0,BE,BG,CZ,DK,DE,EE,IE,EL,ES,FR,HR,IT,CY,LV,LT,LU,HU,MT,NL,AT,PL,PT,RO,SI,SK,FI,SE,UK
2009-04-01,77865.0,8085.999999999999,33246.4,49075.19999999998,543196.0,3124.3999999999996,38829.649999999994,53524.65,255449.0,437016.3333333333,9788.55,353925.6,4114.866666666667,4297.633333333333,6274.866666666666,8081.666666666667,19515.166666666668,1333.6000000000001,140011.15000000002,63179.69999999999,66677.05,39045.450000000004,27554.149999999998,7981.849999999999,14417.300000000001,39484.33333333333,67909.65000000001,393657.95
2009-07-01,77185.0,8327.2,34633.9,49921.25,559560.0,3021.45,37547.45,54202.00000000001,251377.5,429256.6666666667,9888.050000000001,350773.2,4105.133333333333,4112.4,6076.0666666666675,8108.066666666667,20484.383333333335,1378.15,138222.8,64285.549999999996,71667.29999999999,38799.5,29903.449999999997,7976.4000000000015,14922.95,39225.0,68126.1,401266.55000000005
2009-10-01,80627.0,8247.55,35357.13333333333,50954.200000000004,563876.0,3021.5,37161.4,54310.299999999996,255384.0,445510.00000000006,9548.400000000001,371059.23333333334,4199.966666666666,4107.533333333333,5967.966666666667,8779.300000000001,21862.800000000003,1353.05,142116.9,66355.15,78265.15,39839.049999999996,31935.850000000002,7935.35,14846.849999999999,40739.0,71130.2,388114.25
2010-01-01,79250.0,7484.75,32848.4,50568.35,563257.0,2987.7499999999995,37894.35,50290.29999999999,240833.5,443609.6666666667,9196.75,344279.9333333333,4112.066666666667,3654.8666666666663,5801.033333333335,8504.033333333333,19822.583333333336,1391.8500000000001,140100.45,63097.299999999996,75276.40000000001,38777.399999999994,25383.700000000004,7592.349999999999,14539.3,38978.66666666667,74404.55000000002,400841.69999999995
2010-04-01,81870.5,8054.700000000002,35239.2,52411.35,572701.0,3193.15,37661.45,50975.0,250029.0,449477.99999999994,9586.550000000001,360948.20000000007,4228.1,3880.566666666667,6323.866666666667,9039.4,20616.61666666667,1454.8999999999999,144673.95,65053.00000000001,77606.95,39895.45,27348.2,8016.35,15259.850000000002,41012.666666666664,80836.59999999999,415869.44999999995
2010-07-01,81009.5,8677.15,36317.100000000006,52948.8,589113.0,3282.2499999999995,38225.45,49647.4,244219.0,444489.3333333334,10002.200000000003,357190.7,4294.7,4041.366666666667,6569.8,8970.333333333332,20685.233333333337,1504.1000000000001,142857.35,66871.75000000001,78914.85,39582.9,28828.7,7993.199999999999,15898.55,40413.0,81810.3,429093.1000000001
2010-10-01,84404.0,8947.199999999997,37257.8,53912.2,593835.0,3416.2499999999995,38400.65,49114.55,254801.5,459139.3333333333,9534.7,379676.43333333335,4364.5,4232.566666666667,6511.833333333332,9618.333333333334,22480.233333333334,1441.95,146527.80000000002,68549.1,86384.35000000002,40070.0,30250.4,7936.25,15670.65,43215.666666666664,87885.04999999999,421082.4
2011-01-01,83446.0,8588.6,35446.46666666667,52717.55,597413.0,3448.2,38140.899999999994,45068.950000000004,240343.0,459955.6666666666,9159.699999999999,355054.8,4269.333333333333,4043.366666666667,6425.966666666666,9545.333333333334,20471.916666666664,1465.5,144741.50000000003,67308.90000000001,82722.55,38412.850000000006,25934.9,7735.799999999999,15190.050000000001,41093.666666666664,89318.5,434020.3
2011-04-01,85320.5,9149.95,37464.2,53670.600000000006,600406.0,3661.85,39147.3,46475.5,248678.5,463146.6666666666,9685.699999999999,370923.4,4433.633333333333,4417.9,7089.700000000001,9634.733333333332,22291.716666666664,1482.1,147783.05,68947.1,84566.45,39064.95,28401.3,8195.75,15942.7,42731.00000000001,90638.50000000001,410606.75
2011-07-01,83932.5,9455.050000000001,37688.73333333334,53045.2,614741.0,3698.4000000000005,38790.95,46160.1,242773.0,455746.0,9912.349999999999,364685.8333333333,4377.799999999999,4603.433333333333,7419.7,9557.666666666666,21910.86666666667,1523.1000000000001,145079.2,69449.9,82269.85,38410.2,30526.850000000006,8181.100000000001,16593.75,42506.666666666664,87803.1,414806.95
2011-10-01,86946.5,8944.300000000001,37321.933333333334,54474.3,613532.5,3801.350000000001,38988.4,44300.84999999999,251875.5,469129.6666666666,9496.849999999999,380007.4666666667,4441.4,4843.833333333332,7227.366666666667,9995.366666666667,21400.96666666667,1484.65,147929.6,70771.75,84206.95,38354.55,30801.45,7973.700000000001,16255.45,44122.66666666666,89590.45000000001,433045.60000000003
2012-01-01,85475.0,8162.450000000001,35131.166666666664,53410.45,613554.5,3727.0,39580.15,41502.5,235482.5,467161.3333333334,8839.199999999999,352984.3333333334,4317.633333333332,4423.666666666667,6917.933333333334,9648.733333333334,19211.216666666667,1495.9499999999998,146308.59999999998,69480.6,82147.20000000001,36931.649999999994,26088.149999999994,7746.55,15927.249999999996,42254.66666666667,90363.2,449796.89999999997
2012-04-01,87093.5,8978.8,36334.00000000001,55504.299999999996,614292.5,3943.0500000000006,39793.95,42590.799999999996,241814.5,470236.33333333326,9262.050000000001,363794.43333333335,4368.866666666667,4832.566666666667,7460.233333333335,9828.366666666667,20398.550000000003,1571.1499999999999,149413.80000000002,70161.9,83815.7,36725.85,28487.650000000005,7987.4,16538.899999999998,43204.333333333336,93412.15000000001,458876.75000000006
2012-07-01,85510.0,9525.6,36490.26666666666,55355.8,627437.5,3949.3999999999996,39358.850000000006,42872.6,235674.0,463406.3333333333,9717.5,358113.26666666666,4351.633333333333,5040.933333333333,8016.799999999998,9612.633333333331,21814.43333333333,1620.7999999999997,145314.65,71128.75,86692.49999999999,36855.799999999996,30461.75,7866.75,17168.0,42657.0,95117.1,482359.6
2012-10-01,88620.0,9537.45,37083.43333333333,55523.05,623899.0,4059.8000000000006,39673.100000000006,42044.149999999994,241015.0,474873.00000000006,9228.75,373090.5,4250.366666666666,5174.4,7759.733333333334,10291.833333333334,22368.26666666667,1593.9000000000003,149158.44999999998,72724.55,92379.1,36848.4,31736.699999999997,7740.349999999999,16776.350000000002,44301.00000000001,95771.8,478177.4
2013-01-01,86163.0,8371.35,34263.700000000004,54710.899999999994,620760.5,3997.0499999999997,39839.15,38902.85,228248.0,472450.6666666666,8836.55,347303.99999999994,4046.566666666666,4611.733333333334,7270.899999999999,9893.1,20020.88333333333,1614.9,146859.55000000002,70124.75,85050.35,36619.95,27456.550000000007,7479.250000000001,16249.900000000001,42019.333333333336,96008.04999999999,458791.5
2013-04-01,88038.0,8850.7,35516.13333333333,55949.95,630876.5,4159.599999999999,41223.3,40687.5,235383.0,477086.33333333343,9218.1,360740.8,4065.866666666667,4982.4333333333325,7843.599999999999,10346.8,21370.049999999996,1685.15,150253.7,71419.20000000001,85904.9,37489.350000000006,30334.9,7945.900000000001,16842.449999999997,44022.66666666667,98073.59999999999,455431.75
2013-07-01,86638.5,9233.15,35681.16666666667,56226.05,645585.5,4182.9,41801.45,41159.4,231580.0,468956.9999999999,9538.25,360275.5,4060.1,5199.933333333333,8483.933333333336,10381.366666666665,21953.95,1727.1000000000001,147452.15,72600.8,85472.95000000001,37725.99999999999,33500.65,7963.949999999999,17325.9,43797.0,94868.19999999998,460854.45
2013-10-01,90039.0,9577.150000000003,35703.8,56962.85,647674.0,4260.45,42086.65000000001,39394.85,240405.0,481908.0,9012.349999999999,375530.6333333333,3961.8333333333335,5309.433333333334,8101.733333333334,10898.8,22692.566666666666,1694.7500000000002,151169.95,74369.3,94085.15,37933.1,35248.5,7927.95,17103.8,45163.0,97069.00000000001,477620.9
2014-01-01,87972.5,8252.6,33453.36666666667,56281.15,651891.5,4202.55,42946.950000000004,37887.200000000004,228209.0,479933.66666666657,8715.000000000002,354256.1666666667,3792.3999999999996,4845.7,7696.100000000001,10662.033333333333,20768.783333333333,1780.8500000000001,149198.05000000002,72300.25,87381.25,36987.100000000006,28475.050000000003,7811.8,16492.7,42716.666666666664,95388.4,492184.9
2014-04-01,89746.0,8977.3,35480.200000000004,57316.0,654315.0,4403.900000000001,45441.0,39630.65,237334.0,481323.00000000006,9160.25,364285.5333333333,3900.566666666667,5146.0999999999985,8241.866666666665,10681.800000000001,22380.36666666667,1861.35,151186.05,73564.40000000001,89762.25,38234.950000000004,32277.05,8262.5,17174.350000000002,44371.33333333333,97244.15,502205.2
2014-07-01,88382.5,9830.7,35813.83333333333,57626.149999999994,669057.0,4384.9,45620.549999999996,40873.850000000006,234340.5,476979.6666666667,9397.9,361989.1666666667,3907.1333333333337,5352.4333333333325,8749.366666666669,11055.866666666667,22580.81666666667,1906.9,149689.4,74690.1,91155.00000000001,38247.799999999996,35309.25,8294.9,17786.15,44275.666666666664,93633.0,519826.7
2014-10-01,91965.5,10047.4,36801.63333333333,59363.399999999994,673382.0,4513.599999999999,45264.2,39402.700000000004,244586.5,490071.99999999994,9007.800000000001,377914.06666666665,3845.2000000000003,5465.1,8382.266666666665,11977.533333333333,23315.86666666667,1922.2,154790.64999999997,76735.5,96264.05,37895.299999999996,36990.450000000004,8128.750000000001,17454.249999999996,45623.33333333333,97730.35,528076.7000000001
2015-01-01,89866.5,8778.300000000001,35369.66666666667,58505.25,672117.0,4294.25,62103.20000000001,37746.1,236069.0,492031.6666666667,8731.0,357281.69999999995,3759.7000000000003,4933.166666666666,7739.133333333334,11449.233333333334,21758.61666666667,2018.6,150999.69999999998,74085.04999999999,91222.05,38225.95,30616.1,8038.500000000001,17100.100000000002,43495.666666666664,95789.65,563650.85
2015-04-01,92511.5,9779.8,37858.5,59455.25,680918.5,4501.400000000001,59155.6,39505.649999999994,245763.0,490550.66666666674,9351.800000000001,369497.0,3926.3,5337.500000000001,8378.266666666666,11496.666666666668,23373.03333333333,2138.9,156580.65000000002,76045.70000000001,95465.65,39515.25,33112.799999999996,8463.600000000002,17709.2,45438.66666666667,100821.24999999999,585186.7500000001
2015-07-01,91082.5,10170.5,38828.73333333333,59053.55,693247.0,4513.249999999999,61635.850000000006,40066.549999999996,244382.0,485574.66666666657,9678.55,369536.3333333333,3946.4666666666667,5548.133333333334,8950.566666666668,11323.5,23406.06666666667,2206.3,155197.95,77518.7,93881.6,39517.25,37921.2,8516.75,18400.249999999996,45146.0,97724.74999999999,588396.85
2015-10-01,94644.0,10400.800000000001,39621.700000000004,59908.25,697629.0,4597.400000000001,62421.3,39157.65,254778.0,499225.6666666667,9268.4,388184.13333333336,3953.6666666666656,5544.400000000001,8656.099999999999,12368.166666666664,24575.53333333333,2171.1,158098.19999999998,79381.34999999999,100790.20000000001,39580.25000000001,38991.9,8536.6,18236.7,46737.666666666664,103624.05,594169.3
2016-01-01,92452.0,9393.85,37882.833333333336,59119.100000000006,698199.5,4447.799999999999,62351.95,36834.399999999994,244796.5,500396.3333333333,9075.3,367907.0666666667,3858.766666666667,5010.500000000001,8012.766666666666,11739.933333333332,22247.333333333332,2200.5,154709.1,77413.99999999999,90575.85,39498.450000000004,32979.100000000006,8348.399999999998,17482.749999999996,44507.00000000001,100412.4,562812.55
2016-04-01,95408.5,10036.3,39847.19999999999,61580.649999999994,711489.0,4654.599999999999,61748.350000000006,38677.75,255207.5,496820.99999999994,9674.7,379760.80000000005,4054.1,5418.433333333334,8628.633333333333,12043.6,23867.949999999997,2276.95,159975.5,78531.65000000001,92205.40000000001,40672.3,36798.9,8774.050000000001,18329.05,46819.0,105516.84999999999,553575.95
2016-07-01,93887.0,10918.749999999998,39993.13333333333,61053.450000000004,716243.0,4707.25,61714.850000000006,39888.75,252954.5,489157.33333333326,10154.049999999997,376926.19999999995,4127.933333333333,5590.966666666666,9179.933333333334,11978.833333333334,24435.766666666666,2345.3,157973.84999999998,79599.35,93412.54999999999,40949.40000000001,40319.4,8872.000000000002,18853.2,46539.666666666664,100305.54999999999,516387.55000000005
2016-10-01,97528.5,11118.8,40756.53333333333,62944.4,718985.0,4874.95,68875.0,38549.34999999999,261880.5,503870.33333333326,9770.550000000001,393419.79999999993,4158.900000000001,5787.666666666667,9123.6,12524.033333333333,25742.183333333334,2335.4,162086.59999999998,82129.8,100539.55,41105.95,42862.899999999994,8945.1,18771.300000000003,48122.333333333336,102932.75,515647.1
2017-01-01,95937.0,10046.4,39286.96666666667,63158.649999999994,723294.0,4830.55,64993.05000000002,37483.75000000001,253544.5,506264.6666666666,9586.05,375121.7,4069.7666666666673,5362.4333333333325,8639.566666666668,12194.0,24017.199999999997,2384.7999999999997,160193.4,80435.54999999999,96259.35,41145.75,36768.600000000006,8827.6,18122.199999999997,46739.33333333332,103347.15,525865.25
2017-04-01,98511.5,10981.55,42770.5,63835.65000000001,733014.5,5131.650000000001,65252.450000000004,39395.6,265877.5,509804.6666666667,10129.4,387169.3666666667,4274.866666666667,5861.033333333333,9342.366666666667,12387.366666666667,25954.050000000003,2502.9500000000007,166538.9,81709.04999999999,100811.50000000001,42481.84999999999,40485.74999999999,9383.25,19020.799999999996,48449.0,105693.95,525912.85
2017-07-01,96631.5,11763.8,44287.36666666667,63215.55,749402.5,5144.700000000001,71318.2,40996.6,262825.0,505911.6666666667,10618.900000000001,384550.6,4327.500000000001,6127.133333333333,9982.733333333335,12205.833333333334,26940.0,2565.7000000000003,164612.84999999998,82875.8,102128.54999999997,42383.35,44788.8,9484.199999999999,19654.25,48064.66666666667,104185.35,507188.8
2017-10-01,100799.0,11919.9,46073.76666666667,64261.6,750920.5,5335.45,73975.50000000001,39406.49999999999,275220.0,521058.3333333334,10062.000000000004,401087.93333333335,4323.900000000001,6261.166666666667,9953.800000000001,13362.233333333332,28111.06666666667,2534.5,169204.55,85238.50000000001,110945.65000000001,42666.45,47333.79999999999,9687.300000000001,19633.150000000005,50015.00000000001,107043.00000000001,524459.8999999999
2018-01-01,98367.0,10633.95,44576.43333333334,62670.49999999999,750903.0,5187.200000000002,72469.40000000001,38055.25,262853.5,521503.00000000006,9966.1,382020.70000000007,4235.133333333333,5761.866666666666,9226.733333333334,12983.033333333331,26213.300000000003,2568.95,168730.45000000004,84573.4,105889.69999999998,42515.2,39386.0,9499.9,19114.2,48562.333333333336,103662.90000000001,528884.2500000001
2018-04-01,100788.5,11663.25,46538.399999999994,64052.55,762377.5,5527.999999999999,72791.10000000002,40340.15,273840.5,520955.33333333326,10620.35,397474.9333333333,4469.566666666667,6371.266666666666,9955.399999999998,13156.033333333333,27695.18333333333,2700.45,174379.55,85448.45000000001,105981.5,43787.25000000001,43718.049999999996,10090.150000000001,20247.5,50587.66666666667,103737.59999999999,532884.95
2018-07-01,99115.0,12737.15,46998.40000000001,64316.4,771214.5,5643.8,75368.4,41908.85,271641.5,517312.3333333333,11085.250000000002,389825.4666666667,4563.033333333334,6666.0,10626.2,13129.699999999999,27881.95,2782.9,172419.65,86445.89999999998,107543.45,43680.90000000001,49238.05000000001,10215.550000000001,21007.85,50383.66666666667,99658.9,528171.1
