0,A,B,F,G,J,K,L,M,O,R
2000-01-01,41099.850000000006,466946.15,117192.41666666667,399622.3833333333,101642.68333333335,105767.71666666663,225295.40000000002,201812.86666666664,366156.56666666665,71479.83333333331
2000-04-01,45701.700000000004,475471.00000000006,124899.79999999999,414226.2666666666,102874.75,105568.75,229080.9333333334,207890.78333333335,371632.61666666664,72367.83333333336
2000-07-01,50105.916666666664,469319.1166666667,124820.69999999998,420376.4,104416.06666666665,103184.31666666668,231883.1,210220.16666666663,375397.5833333334,73581.36666666665
2000-10-01,49001.38333333334,494448.23333333334,131661.33333333334,432199.13333333336,111611.85000000002,103506.73333333332,235080.28333333333,219766.5333333333,397724.0333333333,74545.36666666668
2001-01-01,42414.01666666667,490519.51666666666,121950.75,423324.9999999999,110171.04999999999,104196.85,234724.88333333336,215121.43333333332,381447.5833333333,73500.91666666666
2001-04-01,48569.89999999999,489724.06666666665,130829.13333333333,443044.9166666667,112527.53333333333,107108.46666666666,238992.6333333333,220540.7833333333,392365.35000000003,76078.51666666668
2001-07-01,52888.89999999999,473179.2833333333,130186.30000000002,445396.3666666666,112574.55,106545.55,240320.30000000005,220767.84999999998,393203.5833333334,76032.28333333331
2001-10-01,51414.95000000001,486691.3833333333,137345.71666666667,451221.8,120212.65000000002,113734.33333333334,242897.93333333326,229009.78333333333,420616.16666666674,78445.28333333334
2002-01-01,43392.81666666666,488746.3999999999,130581.59999999999,441925.15,120056.73333333331,110013.18333333332,248065.53333333335,222280.04999999993,409691.71666666656,77611.43333333333
2002-04-01,46297.24999999999,493515.4666666667,137060.4,453820.6333333334,119804.23333333337,112166.5333333333,248963.34999999998,229328.40000000002,414540.6833333333,78969.06666666665
2002-07-01,50143.65000000001,482764.18333333335,137570.93333333332,458338.05000000005,120136.79999999999,111796.28333333331,250203.7,228654.28333333338,414592.8666666667,80476.33333333334
2002-10-01,48941.5,498118.9999999999,143845.53333333333,464593.3833333334,125653.48333333334,116617.95,252858.78333333338,236717.56666666668,442305.26666666666,81626.46666666667
2003-01-01,40260.799999999996,492887.25,132743.41666666666,447127.94999999995,118994.51666666666,115695.31666666668,251389.73333333334,230744.18333333332,423310.95000000007,79982.98333333332
2003-04-01,45419.39999999998,482697.9666666666,140409.05,459376.7833333333,118502.60000000002,117651.40000000002,251722.19999999998,231001.81666666668,424763.4666666667,80344.16666666667
2003-07-01,50618.383333333324,475667.35000000003,141373.05000000002,466329.69999999995,118878.61666666667,117132.88333333333,255244.51666666672,233878.09999999998,432097.7333333334,81942.08333333333
2003-10-01,51149.116666666676,496864.3999999999,147213.38333333336,471486.78333333344,125114.70000000001,123299.71666666666,257712.2666666666,244066.63333333333,453259.18333333347,83053.13333333333
2004-01-01,43566.61666666666,499393.9833333335,140013.71666666667,462956.85,125208.03333333331,126011.3166666667,260827.68333333335,236680.43333333326,441855.41666666674,83372.4
2004-04-01,50035.3,505487.8999999999,149045.38333333333,482478.8500000001,126313.73333333332,130653.51666666666,266151.73333333334,243249.94999999995,451919.4,86098.98333333334
2004-07-01,52781.8,495954.2166666666,149667.58333333334,484324.74999999994,126686.83333333337,131861.61666666667,268341.3666666666,243745.56666666662,451403.68333333335,85716.16666666667
2004-10-01,51278.75000000001,516535.3666666667,156261.03333333333,491066.9,130662.15,136743.1333333333,269447.6666666666,251054.04999999993,473703.71666666673,87418.66666666666
2005-01-01,40997.73333333333,513845.38333333336,146415.26666666666,480484.53333333344,126812.66666666666,136697.11666666667,273887.8333333333,248055.84999999995,461479.9166666666,86461.11666666667
2005-04-01,43896.43333333334,524543.1,159762.1,500105.48333333334,129117.71666666667,143068.04999999996,278959.5,255017.1166666667,469561.9499999999,89309.98333333331
2005-07-01,48019.966666666674,513919.2499999999,160156.65,504399.9666666667,129694.58333333331,140261.60000000003,283655.8666666667,254468.68333333332,470044.8500000001,89901.48333333334
2005-10-01,46453.19999999999,536258.3166666667,168313.0,510157.0833333333,134735.9166666667,146962.38333333336,287245.8,268182.39999999997,502860.9833333333,91874.0
2006-01-01,38932.68333333333,547804.5166666667,158632.3,500168.6166666666,133027.94999999998,144353.36666666667,292504.68333333335,264647.1666666667,484823.2833333333,90794.76666666666
2006-04-01,43671.78333333333,552019.55,171494.11666666673,520868.69999999995,133779.13333333333,149147.0166666667,296551.55000000005,271933.4333333333,493034.58333333326,92374.55000000002
2006-07-01,48940.96666666667,547064.1000000001,176083.34999999998,526970.2000000002,134887.31666666665,148667.56666666668,302174.39999999997,275159.19999999995,491787.8833333333,93847.70000000003
2006-10-01,48213.666666666664,568925.9666666668,187457.45,535474.6499999999,142034.3,155993.98333333334,306807.2833333332,289473.6,520954.58333333326,96746.98333333334
2007-01-01,41356.28333333333,580691.2833333334,176345.18333333332,531396.05,142017.7666666667,157652.2333333334,313602.15,288809.38333333336,507276.2166666667,95640.83333333331
2007-04-01,46045.66666666667,581090.8666666667,187175.08333333337,551936.8166666668,142816.5,162111.31666666668,317971.0833333333,295046.2833333334,512194.66666666657,96094.49999999999
2007-07-01,52969.13333333333,575669.75,187510.63333333336,559389.0166666666,143087.6666666667,164514.71666666667,324199.08333333326,297085.2,511523.56666666665,98359.34999999999
2007-10-01,53828.59999999999,596578.3333333334,192895.34999999998,564286.4833333334,148013.44999999998,165919.53333333333,327026.1166666666,306564.2,540726.9333333332,100219.13333333332
2008-01-01,46209.71666666667,592748.0833333334,179829.2,553984.4833333333,144221.88333333336,153716.81666666665,329842.91666666674,301509.85,522645.84999999986,98801.58333333333
2008-04-01,49900.41666666666,596129.0166666668,190874.54999999993,567515.4666666667,144069.56666666665,149528.46666666667,330929.8166666667,305965.0833333333,528936.4833333333,99928.61666666665
2008-07-01,52280.35000000001,579621.0,190199.9,570321.7333333334,143129.63333333336,149366.33333333334,332693.7666666667,303157.0166666666,525492.8166666668,100360.1
2008-10-01,46416.26666666667,556952.3333333333,186777.74999999994,547623.8,146642.7666666667,157188.88333333333,322782.31666666665,305886.06666666665,549083.7166666667,100212.53333333334
2009-01-01,37453.08333333333,510528.0166666667,163151.09999999998,511054.18333333335,135850.36666666664,155507.68333333335,308206.7833333333,279462.5333333333,524437.7833333333,96221.89999999998
2009-04-01,41530.94999999999,506111.7833333333,172926.33333333334,527944.1833333332,137806.71666666667,156895.25,308405.1666666667,282965.7833333333,534184.0000000001,97893.00000000001
2009-07-01,44681.25,509200.3666666667,171443.66666666666,536739.2833333333,136280.1333333333,159782.0833333333,309513.7,281211.5,536796.9000000001,98704.58333333334
2009-10-01,44696.69999999999,528257.35,173272.7,538099.8666666666,141233.28333333333,160003.76666666666,308348.24999999994,288253.89999999997,560238.6333333333,100200.63333333336
2010-01-01,38547.76666666666,535225.6166666667,153512.38333333336,518429.69999999995,137604.16666666666,160370.13333333333,311801.2166666667,283984.26666666666,546107.8333333333,99195.91666666667
2010-04-01,44967.700000000004,549769.0666666667,169494.59999999998,542268.6833333333,138116.00000000003,163402.26666666666,317074.13333333336,292497.11666666664,554092.0666666668,101582.38333333333
2010-07-01,50699.86666666668,549097.3666666666,169392.85000000003,553811.1000000001,138646.0,162554.34999999998,322032.3333333334,293591.1,551237.4333333333,102388.71666666666
2010-10-01,51579.88333333333,573441.65,172213.0,553803.05,144504.25,161503.68333333335,323980.61666666664,306151.23333333334,577865.3500000001,103617.98333333334
2011-01-01,44219.700000000004,576134.8833333333,157543.4166666667,542322.5333333333,143037.15,160558.0,330361.3000000001,300882.44999999995,563107.2666666666,103316.56666666665
2011-04-01,49731.633333333346,575720.8833333333,168391.06666666665,558380.8833333334,142474.96666666665,160532.95,330047.0166666667,304581.1,561077.0333333334,103019.96666666666
2011-07-01,53229.183333333334,569434.65,167310.2333333333,561220.45,142294.51666666666,159361.65,332179.74999999994,301944.7166666667,555660.2333333334,103013.86666666665
2011-10-01,51450.11666666666,580763.5666666668,173559.7166666667,558706.1833333333,148185.93333333332,162032.35000000003,334526.58333333343,314055.06666666665,582938.9833333334,105046.86666666668
2012-01-01,42975.63333333333,582868.35,156473.8666666667,548289.8333333333,146461.4166666667,162004.98333333337,338037.6666666667,308823.04999999993,568473.4333333332,103662.25000000003
2012-04-01,47745.41666666665,581395.1666666665,166883.03333333338,567392.3333333333,145441.86666666667,166758.1333333333,343178.1833333334,313025.65,573459.6333333333,105442.96666666666
2012-07-01,54415.29999999999,578889.8333333333,166896.78333333333,577201.15,145717.4,164733.84999999995,348556.59999999986,314210.85000000003,574851.6666666666,108016.81666666665
2012-10-01,54359.61666666666,586404.3666666667,170759.2,570954.7833333333,151864.93333333335,165158.38333333333,346456.88333333336,322638.4166666667,598598.7166666668,108504.53333333335
2013-01-01,46743.33333333333,581199.1166666668,149088.9333333333,549754.65,146793.78333333333,163830.25000000003,345689.85000000003,312741.5166666666,577186.3166666667,104937.23333333335
2013-04-01,51598.46666666667,584790.5833333334,162432.23333333334,570651.6499999999,146812.01666666666,165907.38333333336,347381.03333333327,320153.95000000007,579372.4833333334,106642.43333333332
2013-07-01,55701.483333333344,577761.1,165058.94999999998,579197.05,145908.26666666666,164406.26666666666,351201.11666666676,321864.43333333335,575745.7833333332,107382.84999999999
2013-10-01,55245.88333333334,596737.1000000001,171190.23333333334,578595.8999999999,153962.53333333335,166493.63333333333,353187.9500000001,332801.51666666666,604714.1666666669,109975.58333333337
2014-01-01,48031.233333333344,598766.9666666666,155775.75,568846.3666666666,150542.05000000002,169067.21666666667,355246.4666666667,327721.70000000007,589796.1000000001,108689.83333333336
2014-04-01,52140.25000000001,600151.8999999999,166046.0166666667,590328.7833333332,152492.46666666667,172796.28333333335,360481.75,335759.48333333334,593708.5,110001.6833333333
2014-07-01,56651.13333333334,596272.5333333334,169010.83333333334,604088.0666666667,152929.45,171949.65,364212.1833333333,339505.2666666666,594843.15,111294.93333333332
2014-10-01,53841.1,616233.3499999999,175065.13333333333,603970.0,160122.81666666665,175170.68333333332,365947.6000000001,351300.1666666668,621962.4333333332,113305.01666666669
2015-01-01,46626.98333333332,636370.2,161514.78333333333,602310.1166666667,160828.9333333333,175507.46666666667,372369.7666666667,348841.2333333333,610202.9833333334,113203.23333333332
2015-04-01,50824.71666666665,644302.6666666665,175406.68333333335,627561.0833333333,163908.0,176459.0,380488.15,360303.23333333334,617104.3166666668,115480.99999999999
2015-07-01,57256.366666666676,636925.5833333334,176741.58333333337,638164.8666666666,163608.08333333334,172551.21666666667,383405.31666666665,363130.23333333334,616690.5166666666,116898.05
2015-10-01,55529.4,654683.3666666665,185431.68333333332,636226.1000000001,172220.01666666666,178318.6,384146.5,375338.26666666666,643488.1000000001,119869.45
2016-01-01,46793.78333333333,652697.1166666667,166442.98333333334,616447.0833333335,165396.3333333333,173858.51666666672,380891.9833333333,362415.91666666674,623515.2166666668,116207.09999999998
2016-04-01,50719.78333333333,655814.5666666665,178391.86666666667,636181.3666666667,166172.16666666663,176017.38333333333,382873.66666666674,372029.44999999995,627395.3666666666,116799.04999999997
2016-07-01,56290.31666666667,638484.6666666667,176032.54999999996,637107.25,164992.23333333334,171761.7499999999,377959.6333333333,363588.31666666653,616504.5499999999,115748.25
2016-10-01,55546.75000000001,666011.6333333331,183856.76666666666,637906.7333333333,172730.3666666667,169396.71666666667,377606.93333333323,372963.2,640929.8999999999,118439.88333333333
2017-01-01,50080.549999999996,669075.3333333335,170792.21666666665,632025.9333333333,168286.51666666666,169110.86666666664,381255.7666666666,372209.95000000007,627568.2166666667,117513.8833333333
2017-04-01,55283.80000000002,670405.6999999998,184977.1,658887.9999999999,170630.21666666665,171111.3833333333,386220.8666666667,381469.73333333334,634084.6999999998,119612.36666666665
2017-07-01,62244.98333333335,667479.1333333334,186377.53333333333,666119.6,170775.40000000002,165365.75,386347.41666666657,380381.55,628898.9833333332,120191.54999999999
2017-10-01,59987.25000000001,697064.7666666666,195786.13333333336,666310.3499999999,179533.13333333336,169230.6833333333,387985.7499999999,393509.30000000005,659119.5333333333,122367.55
2018-01-01,51088.34999999999,693475.6666666666,182129.88333333333,655064.7833333334,175766.1333333333,168738.03333333333,390326.8833333334,389721.68333333335,644236.1333333333,120465.83333333334
2018-04-01,55132.116666666676,693416.4833333332,197790.30000000002,679871.7166666666,178217.85,170971.98333333334,394421.8166666665,399878.71666666656,651389.9333333336,121090.21666666667
2018-07-01,62324.86666666667,683135.65,200109.81666666665,687134.1499999999,179319.68333333338,167489.0,395793.05000000005,398071.01666666666,646610.25,121594.36666666664
