,АДЫГ,АЛТА,АЛТК,АМУР,АРХА,АСТР,БАШК,БЕЛГ,БРЯН,БУРЯ,ВЛАД,ВОЛГ,ВОЛО,ВОРО,ДАГЕ,ЕВРЕ,ЗАБА,ИВАН,ИНГУ,ИРКУ,КАБА,КАЛИ,КАЛМ,КАЛУ,КАМЧ,КАРА,КАРЕ,КЕМЕ,КИРО,КОМИ,КОСТ,КРАС,КРАЯ,КРЫМ,КУРГ,КУРС,ЛЕНИ,ЛИПЕ,МАГА,МАРИ,МОРД,МОСГ,МОСК,МУРМ,НИЖЕ,НОВГ,НОВО,ОМСК,ОРЕН,ОРЛО,ПЕНЗ,ПЕРМ,ПРИМ,ПСКО,РОСТ,РЯЗА,САМА,САНК,САРА,САХА,СВЕР,СЕВА,СЕВЕ,СМОЛ,СТАВ,ТАМБ,ТАТА,ТВЕР,ТОМС,ТУЛЬ,ТЫВА,ТЮМЕ,УДМУ,УЛЬЯ,ХАБА,ХАКА,ЧЕЛЯ,ЧЕЧЕ,ЧУВА,ЧУКО,ЯКУТ,ЯРОС
2010-02-01,-73,116,-698,-106,-318,37,204,-491,-687,336,-854,-590,-487,-1450,2452,-65,156,-762,704,-6,289,-366,136,-547,-52,63,-212,-951,-639,-41,-359,-957,-91,0,-343,-694,-1043,-571,-50,-160,-459,-554,-2586,19,-1781,-535,-299,-256,-102,-416,-812,-407,-254,-688,-1470,-763,-809,-1049,-1048,-78,-539,0,162,-696,-311,-725,-140,-1182,11,-1332,328,1717,-24,-631,-178,100,-534,2185,-103,-12,433,-698
2010-03-01,-85,174,-366,-93,-200,-13,490,-564,-627,422,-873,-802,-418,-1439,2653,-46,42,-815,753,228,309,-241,118,-469,-40,63,-247,-612,-618,40,-311,-1057,108,0,-291,-510,-934,-480,11,28,-350,365,-2334,1,-1727,-543,29,-151,-152,-412,-632,-41,-454,-680,-1634,-701,-678,-945,-870,-66,41,0,12,-706,-405,-704,113,-1029,84,-1247,509,2291,81,-408,-109,81,-150,2553,34,5,605,-635
2010-04-01,-103,150,-570,-143,-179,-4,400,-450,-709,264,-900,-633,-369,-1381,2514,-20,247,-702,711,178,261,-200,33,-425,-9,73,-196,-490,-594,16,-322,-1158,118,0,-216,-575,-973,-567,-22,-150,-462,503,-2364,-6,-2020,-402,-138,-162,-51,-369,-748,-287,-468,-597,-1451,-677,-1019,-470,-917,-112,-516,0,210,-637,-232,-720,-3,-1053,-59,-1209,407,1997,157,-554,-218,55,-255,2035,-97,7,551,-611
2010-05-01,-114,149,-660,-145,-328,-39,36,-429,-644,318,-971,-755,-543,-1244,2615,-34,158,-699,702,101,242,-227,110,-414,-2,79,-239,-902,-624,-49,-346,-789,-134,0,-206,-663,-942,-572,-23,-151,-465,-63,-2463,-126,-1876,-465,-281,-208,-122,-470,-712,-373,-659,-543,-1505,-748,-1002,-676,-1131,-136,-373,0,182,-675,-312,-686,-89,-1008,12,-1357,382,1915,8,-681,-362,43,-350,2373,-164,-13,532,-542
2010-06-01,-4,151,-313,-142,-99,48,267,-240,-580,351,-771,-739,-299,-1155,2928,-12,238,-629,766,156,400,-72,131,-399,38,129,-153,-508,-542,110,-224,-379,71,0,-216,-514,-968,-457,-23,-77,-292,1687,-1930,17,-1764,-371,-44,-61,-190,-371,-496,-69,-353,-533,-1187,-638,-887,-228,-899,-121,-31,0,239,-634,141,-630,81,-849,155,-1106,372,2123,171,-435,-253,69,-297,2189,-157,16,572,-501
2010-07-01,-13,175,-125,-1,-85,-58,203,-517,-852,391,-1102,-799,-480,-1355,2763,4,217,-906,832,331,570,-129,62,-641,-30,172,-285,-231,-437,-28,-310,-138,203,0,-96,-671,-1174,-682,-10,-193,-497,-2904,-4072,1,-2544,-524,-88,114,-47,-500,-790,9,-326,-632,-986,-926,-1393,-1427,-1266,-48,29,0,321,-631,57,-848,-200,-1145,58,-1500,361,2293,38,-627,-193,70,118,2908,-359,2,535,-829
2010-08-01,-9,146,-165,28,-126,109,-135,-660,-716,462,-965,-1917,-342,-2484,3526,-7,306,-619,973,278,497,-78,98,-415,-59,170,-134,-414,-555,14,-227,-874,354,0,-109,-760,-927,-1211,-26,-412,-675,-4750,-3878,-59,-2689,-404,244,119,-264,-563,-988,3,-229,-477,-2407,-1223,-2175,-600,-2376,-127,-72,0,228,-631,5,-1300,-1422,-996,204,-1444,382,2291,-111,-1008,-54,126,-83,2959,-522,6,617,-613
2010-09-01,35,186,-241,-63,-274,250,469,-287,-513,401,-791,-367,-335,-796,3222,53,301,-662,869,266,477,-108,158,-388,-23,184,-156,-668,-443,-10,-316,83,277,0,-185,-488,-931,-410,4,-17,-450,522,-2726,-31,-1571,-451,-66,142,179,-285,-555,-268,-83,-579,-699,-571,-513,-606,-506,-68,-314,0,315,-621,231,-563,392,-951,-8,-1118,465,1925,214,-366,-20,59,-36,2462,-99,7,545,-647
2010-10-01,26,139,-393,-58,-92,118,320,-408,-652,330,-722,-399,-380,-1039,3288,-21,275,-626,839,314,428,-178,111,-374,44,105,-171,-451,-503,29,-244,-81,222,0,-180,-416,-955,-390,-16,-153,-300,1386,-1971,89,-1422,-419,-115,-66,177,-393,-438,-317,-444,-508,-835,-755,-733,-708,-608,-156,-179,0,267,-616,96,-608,190,-981,88,-1215,391,2131,149,-402,-180,-25,-295,2646,-13,8,593,-541
2010-11-01,19,124,-361,-122,-100,82,268,-377,-521,402,-624,-320,-329,-1012,3250,-35,240,-630,746,136,420,-256,103,-360,-25,107,-239,-666,-382,16,-261,-296,73,0,-184,-560,-958,-294,-35,-34,-387,1153,-1987,-82,-1384,-338,-43,-98,81,-366,-400,-41,-428,-502,-988,-574,-645,-938,-681,-150,-359,0,171,-597,-196,-603,432,-849,34,-1187,408,2001,77,-475,-228,2,-158,2711,24,7,607,-545
2010-12-01,-28,139,-460,-233,-206,189,503,-432,-631,344,-876,-475,-435,-989,3137,-84,182,-626,790,34,397,-383,99,-439,40,152,-239,-805,-545,-9,-268,-253,-20,0,-299,-598,-981,-515,19,-153,-313,894,-2126,46,-1891,-433,-361,-139,-64,-356,-552,-285,-321,-707,-1148,-642,-667,-419,-734,-103,-525,0,232,-639,-70,-649,353,-1055,44,-1201,384,1962,149,-356,-112,103,-334,2411,-108,11,661,-605
2011-01-01,-138,92,-1036,-248,-417,-41,-569,-667,-751,112,-1015,-1016,-537,-1422,2758,-47,-166,-827,475,-174,314,-269,57,-542,-28,111,-343,-1482,-760,-200,-429,-1261,-655,0,-431,-702,-1140,-523,-58,-209,-362,-1093,-3001,-94,-2114,-597,-937,-569,-494,-430,-716,-567,-742,-662,-1666,-708,-1197,-1235,-1163,-243,-1037,0,162,-621,-590,-700,-396,-1212,-200,-1289,388,1496,-294,-798,-333,-61,-1325,2372,-293,-19,537,-567
2011-02-01,-84,144,-391,-194,-308,59,-210,-530,-577,165,-874,-786,-409,-1120,2621,17,222,-665,1153,243,302,-234,82,-487,-40,30,-199,-838,-580,-19,-322,-1030,-173,0,-354,-538,-944,-448,-31,-177,-426,201,-2063,-135,-1642,-381,-214,-120,-164,-346,-673,-499,-495,-629,-1669,-674,-1117,-747,-925,-111,-437,0,163,-586,-286,-701,282,-928,21,-1200,304,1636,-21,-561,-163,-28,-598,2016,-107,7,626,-535
2011-03-01,-77,193,-544,-102,-199,-106,35,-538,-783,358,-853,-846,-287,-1497,2855,-43,19,-616,749,151,249,-239,82,-462,14,91,-173,-760,-588,14,-258,-1418,248,0,-219,-780,-1076,-570,-6,-177,-443,880,-1925,-39,-1650,-446,54,-183,-106,-453,-824,-317,-436,-590,-2098,-712,-1003,-615,-1102,-118,-237,0,85,-593,-734,-722,37,-993,153,-1249,390,2261,170,-671,-224,162,-92,2466,-242,21,682,-622
2011-04-01,-144,204,-405,-198,-263,-51,-99,-515,-675,342,-809,-826,-311,-1421,2510,-48,301,-587,693,195,236,-132,72,-456,28,88,-112,-683,-420,8,-279,-1478,-52,0,-260,-616,-905,-587,-28,-76,-405,53,-2283,-22,-1774,-497,-201,-97,-141,-547,-657,-136,-489,-582,-1668,-747,-862,-599,-1049,-25,-319,0,143,-581,-578,-752,-45,-879,11,-1170,345,2064,-9,-569,-231,-5,-358,2086,-208,22,622,-601
2011-05-01,-135,154,-619,-160,-336,-88,-411,-444,-750,307,-1022,-944,-519,-1575,2354,-77,170,-814,844,273,233,-226,66,-519,8,110,-247,-810,-564,-26,-319,-1692,-42,0,-409,-661,-1002,-697,-36,-173,-484,-232,-2757,22,-2235,-431,-134,-152,-403,-473,-693,-441,-641,-566,-1917,-765,-1240,-1093,-1185,-121,-424,0,92,-683,-555,-858,-209,-1103,80,-1279,445,2158,-165,-723,-349,17,-305,2231,-251,10,569,-692
2011-06-01,-45,179,-314,-100,-188,211,46,-375,-476,360,-741,-532,-380,-1166,2436,-17,258,-557,729,223,355,-87,111,-404,26,103,-113,-476,-367,109,-234,-787,313,0,-175,-426,-878,-370,-9,-69,-384,1962,-1874,31,-1475,-317,-36,59,-92,-362,-677,-125,-389,-456,-1121,-638,-974,-45,-737,-44,-159,0,181,-568,-101,-583,133,-847,235,-939,385,2315,144,-297,-142,170,-77,2322,24,6,486,-515
2011-07-01,7,214,-261,55,-100,181,133,-226,-362,438,-479,-557,-145,-820,2940,31,258,-428,842,267,485,24,107,-261,52,148,-80,-302,-411,134,-148,-241,125,0,-181,-317,-764,-378,5,-70,-383,2399,-1140,47,-1418,-269,-167,244,-2,-289,-571,-95,-131,-346,-754,-454,-606,165,-770,-73,31,0,334,-318,193,-526,207,-630,106,-929,456,2235,217,-351,-182,41,162,2692,32,11,543,-402
2011-08-01,41,212,132,-12,22,284,623,-118,-327,523,-444,-254,-15,-593,3720,15,430,-519,383,570,475,78,113,-255,54,178,24,-283,-66,154,-110,544,409,0,-24,-235,-643,-171,-6,89,-262,2795,-876,61,-881,-192,297,189,156,-333,-371,260,-103,-336,-421,-377,-287,107,-482,-45,418,0,354,-314,314,-439,678,-644,183,-758,533,2576,543,-160,-199,190,330,2801,100,13,675,-349
2011-09-01,13,213,-279,21,-16,196,759,-210,-372,408,-562,-211,-148,-785,4190,56,255,-370,909,349,647,32,174,-239,23,198,-86,-556,-342,85,-158,493,257,0,-43,-350,-809,-262,-18,64,-278,1431,-1655,-11,-1152,-407,92,228,105,-299,-345,34,-66,-392,-353,-473,-562,-209,-540,-74,-336,0,314,-389,523,-489,834,-750,81,-881,447,2307,178,-226,-62,150,219,3272,65,29,631,-363
2011-10-01,-16,128,-181,-42,-74,230,415,-377,-429,398,-794,-219,-99,-1013,3898,-37,289,-576,860,375,564,-87,141,-370,-3,200,-135,-568,-364,124,-240,77,193,0,-121,-399,-810,-377,9,53,-301,890,-1619,38,-1178,-398,-157,25,165,-289,-458,50,-195,-480,-788,-577,-782,-157,-535,-86,-80,0,292,-551,189,-654,607,-837,6,-983,470,2199,105,-361,-112,82,-162,3048,64,5,699,-475
2011-11-01,25,192,-300,-15,-75,288,373,-304,-624,325,-741,-423,-301,-867,3669,-32,194,-509,762,494,472,-146,165,-293,-20,184,-138,-474,-427,60,-124,-216,265,0,-224,-448,-773,-473,-11,8,-367,1534,-1319,51,-1216,-306,-146,170,68,-393,-532,5,-228,-481,-835,-499,-440,6,-607,-129,-68,0,371,-519,198,-728,735,-810,39,-1070,442,2226,256,-264,-79,86,50,2678,9,-4,673,-377
2011-12-01,-1,217,-207,-18,-66,119,279,-395,-528,414,-593,-438,-127,-935,3559,-42,209,-400,771,343,380,-177,104,-293,8,184,-166,-436,-400,175,-256,-23,252,0,-227,-436,-779,-384,-29,-13,-319,1412,-1364,15,-1134,-164,120,167,-2,-299,-560,66,-306,-422,-919,-502,-446,-239,-550,-101,-38,0,164,-537,46,-581,889,-699,249,-1040,444,2384,371,-120,-117,82,-13,2541,15,32,719,-437
2012-01-01,-62,162,-569,-171,-375,9,37,-468,-763,244,-825,-699,-312,-1297,3097,-56,121,-665,600,40,345,-217,92,-464,4,39,-251,-758,-504,83,-297,-784,15,0,-279,-606,-1004,-622,-58,-18,-303,-321,-2563,-31,-1436,-579,-189,-30,-43,-415,-685,-356,-593,-520,-1601,-696,-816,-1062,-914,-142,-693,0,136,-659,-464,-774,127,-962,-79,-1179,399,1992,101,-576,-241,59,-774,2451,-31,5,442,-589
2012-02-01,-75,196,-338,-32,-137,90,498,-463,-492,307,-673,-664,-131,-1101,2521,-56,253,-544,766,356,406,-213,56,-325,27,-4,-221,-247,-203,145,-229,-876,325,0,-122,-501,-865,-440,12,63,-339,524,-1630,10,-1368,-357,214,244,202,-379,-626,217,-188,-542,-1298,-568,-622,-635,-715,-102,144,0,169,-596,-267,-673,784,-925,151,-1011,429,2273,265,-412,-113,112,93,2289,-34,21,612,-429
2012-03-01,-86,189,-294,-116,-134,215,498,-384,-500,419,-543,-490,-46,-1003,3448,-22,87,-497,660,359,320,-106,124,-300,14,139,-115,-376,-306,52,-179,-761,279,0,-196,-468,-704,-424,10,14,-293,917,-1635,-25,-1204,-236,-41,126,63,-384,-489,114,-270,-481,-1330,-608,-401,97,-611,-15,-11,0,126,-440,-146,-620,529,-639,140,-1135,432,2341,402,-377,-129,36,-1,2120,75,4,594,-475
2012-04-01,-97,154,-288,-166,-152,-24,-78,-517,-622,215,-660,-507,-140,-1066,2746,-59,172,-596,645,314,352,-136,89,-417,25,111,-159,-632,-246,91,-254,-955,131,0,-120,-574,-728,-422,-25,24,-380,-80,-1455,28,-1322,-363,-307,80,-43,-439,-529,48,-410,-558,-1222,-638,-1044,-519,-998,-92,-19,0,109,-602,-157,-600,356,-782,9,-1070,384,2157,322,-454,-160,90,-163,1964,-126,-7,580,-520
2012-05-01,-33,182,-221,-213,-160,158,288,-398,-571,479,-831,-723,-258,-1132,2899,-34,265,-579,528,313,343,-52,114,-398,28,154,-235,-573,-470,122,-218,-629,209,0,-231,-424,-1070,-394,-5,-22,-453,1911,-1595,19,-1299,-390,15,211,-95,-370,-668,141,-375,-469,-1257,-642,-768,-37,-703,-35,57,0,142,-581,-431,-660,437,-899,114,-1026,448,2889,234,-320,-186,75,-253,2023,-14,10,632,-533
2012-06-01,-14,180,-202,29,-3,151,386,-256,-495,347,-459,-682,-127,-867,2730,3,332,-407,689,399,497,-6,160,-320,49,137,-84,-242,-329,80,-169,-209,284,0,-160,-389,-835,-456,-4,16,-274,2246,-1158,81,-1253,-295,-159,174,143,-366,-354,67,-248,-531,-638,-532,-635,584,-622,-47,98,0,277,-438,59,-533,840,-670,114,-976,326,2400,260,-230,-56,79,135,2021,102,12,617,-355
2012-07-01,29,213,70,78,33,404,248,3,-403,450,-474,-88,36,-476,3540,37,333,-355,43,599,698,81,145,-131,99,252,-55,-183,-35,187,-56,629,779,0,-192,-329,-710,-100,20,70,-172,3002,-733,39,-679,-254,218,35,34,-284,-383,275,-12,-401,-270,-417,-245,712,-241,2,422,0,363,-261,610,-511,970,-608,237,-776,439,2804,362,-124,168,229,-160,2645,166,8,826,-237
2012-08-01,59,236,153,127,140,396,1007,-12,-289,490,-309,-3,55,-569,3715,39,475,-368,1229,752,711,137,189,-181,48,239,-91,301,-179,216,-18,1037,761,0,59,-257,-734,-85,-14,173,-225,3368,-176,0,-652,-205,425,607,261,-225,-221,410,17,-354,-49,-315,83,877,-341,54,596,0,567,-329,816,-438,1213,-528,417,-768,381,2950,554,-160,370,189,759,2311,350,1,710,-174
2012-09-01,49,183,48,47,-45,372,896,-198,-388,497,-537,-81,-106,-705,3968,9,346,-545,884,572,744,-42,116,-331,28,193,-126,-252,-337,194,-101,1109,371,0,-55,-291,-669,-286,-5,75,-259,1675,-1289,68,-1026,-309,70,284,408,-218,-264,264,157,-361,-141,-504,66,534,-439,-9,95,0,361,-423,450,-453,1277,-648,242,-771,362,2764,279,-147,224,218,261,2529,152,38,737,-376
2012-10-01,14,245,17,97,38,429,758,-267,-398,560,-610,-201,-70,-726,3838,-16,380,-485,767,485,632,-12,178,-344,115,225,-133,-95,-227,166,-187,1158,650,0,-117,-446,-819,-350,28,51,-293,1744,-1274,126,-1018,-228,400,278,270,-239,-359,270,-28,-463,-214,-542,-293,-63,-475,-47,532,0,434,-571,582,-568,989,-656,116,-867,431,2827,434,-187,66,199,443,2510,193,18,775,-390
2012-11-01,21,146,-246,14,-43,183,598,-305,-483,460,-650,-183,-54,-819,3516,-44,286,-390,743,403,532,-113,71,-333,-8,198,-119,-159,-401,122,-183,100,318,0,-155,-433,-805,-232,22,41,-381,1820,-885,60,-1287,-265,169,276,201,-348,-421,167,-137,-429,-606,-401,-385,378,-537,-35,302,0,319,-568,320,-583,1019,-707,155,-970,446,2524,289,-223,104,76,180,2213,21,11,757,-445
2012-12-01,-56,222,-465,-15,-107,138,481,-325,-576,470,-717,-448,-182,-1039,3474,8,346,-667,665,429,450,-80,58,-427,38,142,-192,-577,-356,123,-208,-215,250,0,-248,-493,-842,-449,-7,-90,-319,358,-1998,12,-1346,-265,-7,-7,110,-322,-643,-48,-69,-517,-1035,-509,-581,-433,-704,-57,15,0,166,-561,40,-579,482,-825,136,-1149,349,2450,216,-341,108,59,-2,1879,-5,11,719,-474
2013-01-01,-11,118,-387,-105,-360,181,-335,-423,-780,322,-933,-773,-254,-1441,3268,-17,148,-684,740,-120,449,-159,114,-527,-16,155,-292,-698,-631,77,-282,-761,-52,0,-427,-541,-1228,-527,-29,-60,-473,-419,-2534,-69,-1924,-525,-310,-82,-185,-498,-762,-400,-460,-619,-1381,-729,-1021,-823,-1136,-142,-618,0,254,-767,-158,-758,324,-1095,-93,-1235,348,2294,48,-565,-299,81,-303,2619,-66,-7,670,-705
2013-02-01,-30,119,-160,8,-153,112,183,-402,-600,415,-701,-501,-163,-837,2838,-46,249,-498,670,304,378,-17,76,-320,56,147,-132,-318,-332,182,-206,144,127,0,-160,-360,-760,-381,20,103,-279,452,-1518,-45,-1107,-369,17,35,45,-376,-657,-162,-242,-500,-988,-422,-594,-401,-835,-22,-8,0,277,-552,27,-635,800,-705,160,-880,370,2356,110,-371,17,119,-32,2126,40,-4,590,-499
2013-03-01,-93,138,-330,-30,-214,86,339,-553,-689,306,-730,-708,-312,-1263,2844,-39,173,-595,550,225,390,-143,78,-367,2,111,-212,-545,-608,78,-386,-1008,15,0,-230,-579,-992,-472,4,-43,-418,1034,-1685,5,-1626,-363,-218,-62,-5,-395,-533,-256,-332,-568,-1413,-637,-916,-309,-786,-34,-142,0,212,-586,-197,-749,398,-915,-30,-1133,359,1980,51,-504,23,58,-456,1882,-21,21,550,-639
2013-04-01,-81,213,-333,4,-140,15,329,-571,-655,432,-762,-823,-185,-1341,2889,-13,348,-519,631,350,409,-143,69,-420,28,78,-227,-354,-359,200,-238,-796,439,0,-256,-678,-905,-516,26,104,-358,1052,-1666,28,-1262,-340,-6,-86,-202,-421,-484,-12,-99,-465,-1364,-583,-789,-144,-923,-69,400,0,108,-567,-156,-605,755,-908,239,-1158,378,2467,219,-375,29,33,-76,1840,-71,7,703,-366
2013-05-01,-63,150,-377,-24,-104,104,142,-486,-605,372,-705,-540,-253,-1283,2891,-18,320,-537,523,124,399,-79,71,-290,6,147,-193,-364,-269,154,-229,-755,231,0,-271,-449,-983,-509,-18,-34,-395,1619,-1579,36,-1426,-365,-128,156,-96,-395,-642,28,-219,-429,-1225,-440,-837,367,-1019,-24,59,0,203,-495,35,-667,713,-889,33,-1094,435,2445,132,-360,-74,81,-358,2053,83,22,565,-332
2013-06-01,-28,137,-103,-26,29,140,214,-229,-373,537,-521,-392,-48,-846,2740,-34,329,-359,545,367,435,43,81,-190,98,198,-101,-135,-219,153,-69,456,520,0,-78,-338,-715,-340,24,71,-305,2716,-581,136,-883,-278,95,223,165,-282,-309,266,-54,-335,-675,-424,-365,1110,-400,11,436,0,240,-360,284,-529,777,-639,196,-829,382,2604,238,-218,96,117,-59,1984,39,14,632,-217
2013-07-01,42,217,213,86,63,338,1064,107,-393,660,-490,-68,-84,-516,3340,0,556,-313,669,782,616,-35,158,-170,47,212,-23,184,-61,257,-31,993,516,0,-8,-242,-724,-193,25,98,-297,3392,-220,129,-497,-184,648,505,545,-235,-260,551,101,-253,-122,-331,-25,1015,-106,64,941,0,457,-399,773,-324,1516,-625,311,-644,422,3125,565,-56,263,194,746,2607,329,5,864,-196
2013-08-01,109,231,123,191,137,384,1077,65,-218,584,-481,167,70,-487,3799,42,451,-227,801,649,655,125,133,-220,24,262,-51,136,25,240,-52,1089,1003,0,23,-340,-550,-246,32,176,-208,2982,-502,73,-739,-196,543,713,571,-280,-329,571,-19,-350,194,-364,-75,1288,-175,44,715,0,477,-297,682,-409,1230,-516,355,-860,420,3056,401,-48,240,157,627,2403,204,17,754,-215
2013-09-01,56,198,92,172,36,264,856,-128,-351,422,-663,-163,-65,-673,3883,30,310,-402,764,552,615,-76,183,-227,48,198,-146,-75,-91,191,-93,857,468,0,6,-313,-606,-187,-45,95,-306,1236,-596,104,-921,-307,263,311,183,-221,-424,491,-1,-323,-221,-373,-347,572,-454,26,490,0,399,-298,547,-462,954,-676,303,-852,440,2619,335,-161,140,148,269,2394,107,10,723,-404
2013-10-01,14,191,15,-37,58,524,779,-282,-450,583,-650,-416,29,-950,4099,-37,336,-345,746,567,577,40,143,-236,53,239,-123,-63,-234,209,-206,932,671,0,-58,-349,-889,-386,12,58,-356,2690,-923,149,-823,-318,488,387,227,-330,-333,312,-31,-382,-439,-518,-536,651,-543,30,395,0,421,-484,499,-644,1028,-630,196,-1073,412,3142,346,-302,184,141,412,2460,114,13,898,-392
2013-11-01,-35,152,-116,-8,-48,304,686,-273,-464,454,-675,-400,-2,-776,3708,12,234,-390,707,572,401,-18,148,-259,93,156,-139,-90,-233,120,-184,368,400,0,-180,-434,-683,-417,7,-12,-210,1839,-676,67,-1110,-259,88,340,300,-284,-438,101,-136,-308,-506,-394,-339,642,-381,20,196,0,187,-440,272,-593,885,-647,181,-851,352,2515,159,-308,69,118,148,2201,105,33,656,-441
2013-12-01,-86,163,-156,-59,-64,148,561,-321,-476,520,-635,-320,-209,-1029,3255,-17,289,-469,653,352,365,-140,76,-287,73,151,-112,-246,-174,124,-268,-27,550,0,-189,-450,-833,-358,30,59,-250,1227,-1076,39,-1139,-145,278,240,204,-321,-384,94,-175,-485,-812,-513,-750,-85,-536,18,114,0,219,-407,158,-584,838,-729,338,-908,410,2394,172,-255,91,131,-149,2060,85,3,782,-373
2014-01-01,-65,159,-574,-133,-297,178,178,-521,-664,382,-737,-834,-385,-1157,3079,-56,126,-501,666,23,426,-217,103,-407,2,164,-242,-589,-544,3,-276,-532,102,0,-246,-539,-998,-437,-33,8,-315,296,-2013,-46,-1346,-570,-17,49,-60,-442,-528,-117,-392,-548,-1135,-614,-863,-476,-913,-56,-625,0,218,-567,-272,-719,716,-908,-110,-1159,355,2401,70,-320,-200,14,-323,2144,68,-6,597,-610
2014-02-01,-52,190,-257,-135,-54,165,667,-445,-675,418,-620,-453,-129,-1047,3145,-55,103,-365,689,333,352,12,77,-326,30,53,-135,-386,-277,100,-92,-607,376,0,-231,-520,-756,-386,6,117,-266,900,-799,7,-971,-348,112,313,92,-307,-575,157,-214,-452,-995,-534,-497,253,-461,38,316,0,168,-455,-38,-602,478,-674,127,-906,361,2281,346,-322,89,67,1,2265,43,13,797,-338
2014-03-01,-124,216,-185,-83,-31,107,555,-450,-627,519,-728,-616,-114,-1190,3018,-11,307,-520,581,245,337,-173,60,-346,73,164,-100,-352,-157,139,-222,-469,310,0,-203,-442,-823,-519,24,76,-289,393,-1467,40,-1148,-306,55,179,-101,-379,-548,225,-248,-351,-1267,-668,-870,150,-677,29,138,0,134,-549,-39,-604,372,-705,208,-945,387,2391,192,-452,22,33,46,2013,-32,3,643,-431
2014-04-01,-67,192,-356,-14,-18,78,393,-595,-496,409,-726,-578,-38,-1124,3162,-55,309,-572,645,387,410,-24,58,-357,77,140,-87,-237,-238,169,-275,28,471,0,-184,-496,-831,-421,6,-9,-317,1558,-1412,57,-1715,-419,256,447,-106,-399,-511,55,-23,-436,-1231,-643,-632,192,-656,101,241,0,259,-537,118,-631,678,-800,164,-1122,364,2942,178,-313,134,119,189,1850,-6,41,748,-444
2014-05-01,-49,170,-460,-73,-95,72,176,-406,-639,474,-755,-695,-235,-1028,3001,-38,232,-512,613,198,419,-67,104,-236,63,164,-86,-373,-297,105,-251,-59,418,0,-234,-537,-848,-469,-18,-32,-393,1268,-1115,23,-1662,-335,-272,221,73,-403,-526,-86,-303,-473,-902,-565,-742,735,-768,7,-39,0,236,-500,48,-733,677,-743,40,-929,377,2522,230,-443,-72,111,-132,2003,-62,5,641,-584
2014-06-01,-78,161,-239,-92,58,77,478,-232,-427,503,-557,-373,-118,-906,3082,-14,440,-351,652,234,516,-59,98,-274,26,169,-36,-471,-174,132,-63,296,403,0,-64,-517,-790,-307,13,86,-325,2458,-216,52,-801,-224,-74,171,-26,-364,-472,261,-86,-339,-440,-424,-481,999,-482,42,467,0,336,-287,430,-545,758,-592,150,-764,304,2573,244,-185,-61,165,102,2084,171,10,714,-276
2014-07-01,13,190,90,107,36,520,987,-61,-322,617,-437,-28,21,-481,3544,37,468,-369,470,523,710,128,125,-163,103,208,-128,33,-11,218,-73,1252,662,0,-39,-210,-769,-203,36,224,-175,3682,-38,85,-494,-177,624,682,295,-240,-242,699,195,-365,11,-223,138,1242,-120,44,693,0,477,-354,807,-415,1593,-593,357,-738,415,3262,416,-74,262,153,859,2011,248,26,879,-204
