,AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
2005-01-01,180409.6,45680.0,255802.4,104122.4,1975248.1,251218.20000000004,242563.5,58780.43333333332,794380.4,444226.1,67941.3,54183.1,684579.5,282075.60000000003,143058.0,122378.59999999999,166337.90000000002,255696.89999999997,53329.40000000001,301685.10000000003,389822.9,451328.2,280743.3,94770.7,260902.3,37052.299999999996,87314.20000000001,136223.3,64091.6,512257.10000000003,83638.59999999999,1151992.2,407771.6,29134.500000000004,539645.2,144075.1,158844.5,586465.2,51527.299999999996,165924.9,36025.7,262350.9,1151230.7000000002,106765.8,27009.799999999996,409220.7,342048.1,64861.1,260816.50000000003,33270.0
2005-04-01,182232.59999999998,46037.9,261455.1,104811.20000000001,1993360.3,252748.5,243854.60000000003,57674.83333333333,800074.4,445920.89999999997,68426.8,54861.200000000004,684269.4,284371.7,143951.8,123296.49999999999,169078.8,259228.49999999994,53482.6,304846.0,390634.4,452281.0,281106.8,94987.3,262069.69999999998,37005.299999999996,88227.10000000002,140070.5,64626.5,513621.99999999994,84278.8,1163318.0,408463.4,29237.199999999997,543056.9,145521.9,159252.40000000002,589423.8,52099.69999999999,166678.50000000003,35793.09999999999,263264.3,1145669.3,107992.0,26899.2,414311.80000000005,345310.3,66184.19999999998,262110.90000000002,34005.4
2005-07-01,182059.0,45862.5,266937.1,105638.09999999999,2020906.1000000003,254177.00000000003,243517.4,57839.85714285714,816418.7000000001,447071.79999999993,68979.09999999999,55968.99999999999,687728.1000000002,286008.80000000005,144659.09999999998,124276.70000000001,170339.5,254863.5,53677.49999999999,310478.00000000006,394733.4,449415.29999999993,285836.2,95689.6,263178.60000000003,37323.2,89311.70000000001,139676.09999999998,64976.299999999996,518200.20000000007,83778.7,1176322.9000000001,412363.99999999994,29195.999999999993,546821.0,145717.5,161116.6,595029.3999999999,52185.00000000001,167414.19999999998,36028.899999999994,267001.9,1147853.3,110286.2,27070.3,419622.89999999997,345224.7,65340.2,265300.7,33090.5
2005-10-01,184197.40000000002,46434.29999999999,268225.60000000003,107919.7,2036427.7999999998,251785.80000000005,246608.9,64314.12666666667,814746.2999999999,452627.3,69849.0,55810.8,687648.6,285874.3,142583.7,122672.49999999999,171068.40000000002,253193.69999999998,54229.200000000004,311820.89999999997,395348.6,450179.4000000001,283051.0,98848.60000000003,264245.9,38045.1,90642.8,140780.30000000002,64741.100000000006,518622.29999999993,83745.9,1188748.0,415790.5999999999,29399.899999999994,546679.7,145268.99999999997,163006.8,596519.8,52771.9,168325.90000000002,36188.6,268701.80000000005,1160437.9,112602.29999999999,27190.199999999993,420271.79999999993,351461.50000000006,65541.0,262701.8,33506.8
2006-01-01,184321.4,47448.9,274102.5,107388.6,2081090.5999999999,256681.2,255018.39999999997,60939.700000000004,830109.5999999999,449931.5,69988.0,57446.700000000004,702117.0,289088.3,144904.9,128015.79999999999,173536.5,251767.8,54296.600000000006,311998.2,397444.6,444737.79999999993,283718.6,96966.09999999999,263960.3,37772.1,89671.69999999997,144020.7,65413.100000000006,522500.8,85658.7,1207408.4999999998,431152.10000000003,29895.799999999996,542733.4,158555.5,167853.40000000002,590722.7,52414.399999999994,170299.2,36110.700000000004,270657.30000000005,1201133.7,115766.3,27452.699999999997,425756.49999999994,355891.80000000005,66238.29999999999,266612.5,35837.8
2006-04-01,185569.4,48956.899999999994,275149.60000000003,108942.50000000003,2074999.5,255296.69999999998,252495.9,61794.5,831920.0000000001,449871.9,70499.0,58453.80000000001,703886.0999999999,289620.20000000007,146271.0,129638.59999999999,174598.00000000003,249432.19999999998,54634.3,312097.0,398639.3,446005.8999999999,285559.0,98593.1,265977.8,38426.4,93302.90000000001,145833.19999999998,65261.3,528154.5,85849.2,1198854.5,434157.8,30640.6,543380.6,154260.69999999998,168450.8,594669.2,53619.9,170569.00000000003,36582.49999999999,272968.5,1217201.0,117785.7,27272.9,424612.29999999993,356666.00000000006,66475.5,266967.2,37383.99999999999
2006-07-01,185363.09999999998,49451.3,278388.3,107948.20000000001,2085562.2000000002,258202.19999999995,252772.30000000002,61316.9,832637.6,451031.89999999997,70965.7,57229.399999999994,703175.2,290634.4,145239.1,128694.59999999999,173751.69999999998,246936.19999999992,54301.799999999996,313402.10000000003,396870.1,443750.60000000003,281024.4,98638.10000000002,263223.0,38956.399999999994,90803.90000000001,144739.0,65729.1,524829.7000000001,85714.4,1189466.2999999998,433632.6999999999,30477.199999999997,541549.3,152745.2,170041.9,598255.6000000001,54140.1,170445.5,36393.3,271431.0,1230050.6,119660.40000000001,27158.4,424006.2,358371.30000000005,66460.5,267133.39999999997,38824.3
2006-10-01,185608.3,50948.40000000001,281740.2,107371.90000000002,2096209.9,257968.59999999998,255842.6,60564.299999999996,840758.5,454316.79999999993,70875.9,57941.80000000001,708125.3,292730.5,146927.30000000002,129298.60000000002,173239.8,246263.30000000002,54320.49999999999,314301.99999999994,403365.10000000003,441109.7,280727.0,99259.2,263233.7,39425.600000000006,90707.6,145225.80000000002,67868.0,527973.7999999999,86369.2,1201261.9,438050.0,30878.699999999993,540011.9,152515.1,171866.2,601513.7999999999,53319.90000000001,171984.6,36142.299999999996,273217.3,1253166.0999999999,121879.5,26887.3,423468.3,363776.1,66665.49999999999,267126.19999999995,39851.3
2007-01-01,184452.6,51233.99999999999,282034.19999999995,104765.8,2085530.8,259654.69999999995,263940.69999999995,60900.99999999999,832163.1,448220.8,70415.70000000001,58357.700000000004,708458.5999999999,292470.2,149724.6,133849.40000000002,170386.00000000003,237673.89999999994,53645.0,311691.7,402267.2,443489.69999999995,279413.9000000001,99009.5,260133.3,40313.100000000006,92903.3,143952.10000000003,65346.90000000001,522226.9,86039.3,1236119.4000000001,439058.80000000005,31109.099999999995,541031.2000000001,153546.80000000002,169087.1,604763.8,53039.49999999999,171948.6,37978.299999999996,265715.1,1264041.9000000001,121763.10000000002,26753.800000000003,425335.4,366616.1000000001,66091.70000000001,267612.2,40200.2
2007-04-01,185703.09999999998,52120.899999999994,284179.2,105424.8,2097896.6,263543.29999999993,263928.6,62348.30000000001,833858.9,451973.5,70616.4,58502.2,711329.3999999999,297661.9,152059.09999999998,134585.09999999998,171490.90000000002,235685.7,54150.200000000004,314416.0,405751.30000000005,442468.30000000005,283823.7,99176.69999999998,264504.4,40742.8,92478.3,143100.1,66550.3,528193.2000000001,86766.80000000002,1198313.4000000001,436652.79999999993,31616.1,540587.7999999999,155663.59999999998,170866.4,608601.0,52059.299999999996,174581.1,38129.3,267665.6,1290076.5999999996,124912.30000000002,26879.300000000003,425836.10000000003,376891.30000000005,66398.90000000001,267626.80000000005,40730.200000000004
2007-07-01,186992.6,52025.500000000015,286815.89999999997,105648.7,2113758.0,265954.10000000003,263989.0,60799.7,838609.6,455628.0999999999,71624.0,58831.0,711715.4999999999,300710.70000000007,152038.9,135129.0,172003.5,235310.19999999998,54254.7,312598.70000000007,409960.8,441962.4,283471.69999999995,101106.6,266226.3,40709.7,92247.6,143469.4,65455.399999999994,528163.6,87421.2,1190563.7999999998,435913.0,32111.100000000002,542416.7,158453.8,173432.4,617939.4,51612.3,176757.2,37776.200000000004,269564.7,1295902.7,124971.1,27021.1,428477.50000000006,383668.39999999997,66816.29999999999,268512.3,40972.6
2007-10-01,187756.2,51442.2,285758.3,110580.29999999999,2148935.0,271660.60000000003,261155.4,59910.09999999999,834939.7000000001,459088.99999999994,72311.2,59832.1,717667.2999999999,305461.8,153194.7,137083.6,174857.40000000005,236547.8,54315.99999999999,314895.8,415884.7,434833.99999999994,286129.2,103146.09999999999,269111.39999999997,41042.40000000001,94017.8,145582.6,65664.0,535684.5,86776.8,1180189.0,441488.3,32963.6,543515.0,158893.5,175265.9,626648.7000000002,50931.49999999999,178557.2,38253.20000000001,274275.8,1306777.7,125753.6,27011.1,428668.6,389467.89999999997,66874.90000000001,268542.10000000003,41806.700000000004
2008-01-01,186656.20000000004,50498.299999999996,283516.1,105775.70000000001,2114381.6999999997,267971.19999999995,271647.1,58941.399999999994,820160.2000000002,448803.1,72220.40000000001,59642.200000000004,703257.1000000001,304412.89999999997,152561.5,139171.9,174219.1,234755.39999999997,54355.420000000006,316551.89999999997,414962.1,426546.39999999997,287273.49999999994,104428.1,268320.9,40819.4,93782.89999999998,141969.10000000003,65874.0,541291.7000000001,85555.6,1191603.5000000002,448876.19999999995,33865.6,544120.2999999999,159678.6,174779.3,624581.2000000001,50862.79999999999,175957.50000000003,40574.9,273380.3,1283024.6,123686.29999999999,27614.9,424612.39999999997,382855.39999999997,66646.70000000001,265930.89999999997,42403.200000000004
2008-04-01,187747.7,50101.799999999996,281268.60000000003,107500.6,2156092.3000000003,270237.80000000005,266388.4,58944.2,814750.7,450382.0,72746.1,60487.50000000001,706241.8999999999,304774.50000000006,151715.7,140700.7,175770.80000000002,238232.99999999994,54559.299999999996,318547.39999999997,418454.70000000007,423877.5,287407.69999999995,106283.60000000002,273483.6,40615.399999999994,95352.60000000002,139779.0,65642.4,540737.2000000001,85868.8,1177029.9,452547.50000000006,34377.40000000001,547447.8,163130.0,176080.50000000003,633698.5,50470.6,177423.39999999997,40180.50000000001,274803.3,1282786.5999999999,124942.9,27614.4,427727.19999999995,384765.2,67670.09999999999,267389.39999999997,42752.2
2008-07-01,186136.0,51526.399999999994,276974.9,106562.80000000002,2147797.4,269662.1,259901.0,58452.899999999994,802113.7,445959.20000000007,71821.8,60182.7,702868.3999999999,298719.29999999993,148196.19999999995,138697.7,171856.9,237002.1,54205.66666666667,316750.8,413095.50000000006,413948.6,289722.9,105052.69999999998,268664.7,40235.0,93970.69999999998,138650.5,65183.200000000004,535581.1,86247.2,1178601.0,449335.9,34966.600000000006,539237.5,162899.1,175538.4,626767.1000000001,50004.5,175706.3,39716.4,274207.9,1276181.4,124032.59999999999,27578.499999999996,428199.00000000006,386859.5,68161.5,265149.2,43089.6
2008-10-01,180519.19999999998,55358.399999999994,266722.39999999997,104660.70000000001,2066912.5,265144.6,247084.69999999998,56886.2,774554.6,430476.3,70287.2,58785.29999999999,682776.0000000001,288061.49999999994,144151.1,133727.4,167432.3,236089.30000000002,52860.87500000001,313412.10000000003,405279.80000000005,402052.0,279945.2,102551.0,273382.29999999993,39514.299999999996,90159.4,134300.4,63594.30000000001,520953.2,88511.4,1150972.8,437778.9,34826.600000000006,515855.19999999995,166552.50000000003,170639.69999999998,612431.0,49775.1,169922.1,38219.799999999996,266396.5,1285152.8,120774.9,27187.1,422746.60000000003,376031.7,69301.3,259607.9,45672.9
2009-01-01,178168.80000000002,57735.7,258552.1,104305.2,2064861.8999999997,265256.7,250318.40000000002,59702.399999999994,763729.8000000002,426280.5,69442.09999999999,57692.4,678161.7000000001,275601.9,141892.5,132673.90000000002,165432.6,236554.59999999998,52398.825,310987.8,406038.99999999994,376932.60000000003,274376.1,100705.99999999999,265038.2,39427.799999999996,93430.3,129812.9,63612.09999999999,511015.99999999994,88358.30000000002,1171715.1000000003,419339.89999999997,35394.2,515066.6,162268.2,169272.20000000004,602079.9,49170.8,167267.4,39700.3,263815.5,1276410.0999999999,121499.2,26840.6,420541.0,371146.4,69045.90000000001,253442.3,45176.0
2009-04-01,178180.30000000002,57172.6,254128.39999999997,101084.90000000001,2030172.8000000003,260885.60000000003,247976.30000000005,60505.3,755743.7000000001,426901.39999999997,69321.40000000001,56617.799999999996,681376.4,275400.6,143800.90000000002,132404.59999999998,163733.60000000003,235754.79999999996,52928.90000000001,313794.30000000005,407029.19999999995,379277.5999999999,274221.4,100041.0,264755.1,38995.1,92879.70000000001,127005.40000000001,63640.799999999996,507931.6,87316.30000000002,1226640.5000000002,424777.1,34987.899999999994,507849.6999999999,159437.1,166867.8,601351.4,49834.59999999999,166051.2,39828.1,262439.3,1265795.2,120650.40000000001,26796.300000000003,424699.50000000006,372702.39999999997,67827.7,255744.00000000003,41727.69999999999
2009-07-01,178557.59999999998,55506.80000000001,252039.80000000002,102316.20000000001,2019923.3999999997,262836.0,247353.4,60466.50000000001,752554.7,426673.60000000003,68933.9,57159.200000000004,684244.4,278011.80000000005,146996.1,133048.5,164803.9,238011.40000000002,53402.328571428574,316337.20000000007,409706.1,380549.3,275282.0,99251.09999999999,266519.2,39521.99999999999,94163.29999999999,125714.2,65357.600000000006,511823.39999999997,87557.00000000001,1242214.9000000001,431017.7,35701.499999999985,508195.8,160465.8,166740.8,603985.7,50399.799999999996,166559.09999999998,40276.799999999996,261891.4,1272887.8,120444.90000000002,27114.700000000004,426841.69999999995,372996.4,66877.6,258359.59999999998,40079.50000000001
2009-10-01,179027.00000000003,54716.09999999999,255379.40000000002,103605.00000000001,2025464.4000000004,263397.50000000006,248362.39999999997,58989.8,761225.8,428357.49999999994,69333.70000000001,56897.90000000001,692447.0000000001,286704.0,150508.09999999998,135042.2,168348.10000000003,242131.19999999998,53893.38,320193.6,413132.60000000003,387558.6,279745.69999999995,98958.40000000001,267308.3,39277.1,96099.20000000001,126060.1,65485.799999999996,515865.60000000003,87492.59999999999,1257303.5,437290.1999999999,35465.29999999999,511802.3,156959.3,165987.8,618617.6000000001,50854.40000000001,168549.7,39860.700000000004,264862.49999999994,1283137.6,120528.99999999997,27422.3,431574.8,377258.9,67251.3,261603.1,38568.700000000004
2010-01-01,178748.7,53357.99999999999,252509.29999999996,102437.50000000001,2044852.6,261735.09999999998,246716.4,60037.49999999999,756735.7,428417.8,70053.4,57549.39999999999,684665.7999999999,290146.19999999995,147221.59999999998,131331.69999999998,167228.5,247891.60000000003,53549.99999999999,322893.0,416885.2,387248.0000000001,278394.99999999994,99458.00000000001,269292.5,40367.100000000006,95240.30000000002,126329.3,65157.40000000001,518263.3,86425.0,1271334.9,429524.80000000005,36407.9,512634.2,156420.5,169562.40000000002,611949.2000000001,50730.7,168126.39999999997,39046.3,265306.7,1296545.1,122009.4,27570.1,431564.6,376233.6,66715.1,260776.90000000002,39180.2
2010-04-01,181282.7,54582.30000000002,256486.9,105743.4,2050141.5,262632.0,248578.0,58775.2,764590.4999999999,430427.8,70531.4,57622.0,692114.8,294727.8999999999,149460.6,133916.3,171658.2,250375.6,53866.9,326004.5,422643.0,399923.20000000007,282360.69999999995,100278.00000000001,270016.1,40440.9,97795.5,128412.70000000001,66850.3,516301.4000000001,86423.2,1288955.7000000002,431581.6999999999,37678.600000000006,518293.3999999999,159579.1,168020.09999999995,620184.4,51248.59999999999,169984.50000000003,39433.9,265927.4,1300163.5999999999,121812.49999999999,28057.300000000003,437105.8999999999,381837.50000000006,67976.9,263402.9,39743.0
2010-07-01,184751.69999999998,54903.299999999996,259107.99999999997,107818.50000000001,2054609.4000000001,265349.1,248700.0,59316.20000000001,770818.2999999999,434438.39999999997,71575.0,58047.00000000001,700329.9000000001,298020.0,150153.6,136508.1,174618.79999999996,251098.3,54155.69999999999,327919.69999999995,429062.70000000007,409071.59999999986,286336.99999999994,100460.79999999999,270496.60000000003,40632.0,98691.7,130021.69999999998,66944.2,518202.6,86782.7,1267401.4,433196.10000000003,38362.899999999994,525283.2999999999,160718.8,169289.39999999997,628231.8,51621.10000000001,170996.10000000003,40599.799999999996,266793.3,1310205.5999999999,123627.70000000001,28432.600000000002,439517.80000000005,383700.39999999997,69809.50000000001,266403.89999999997,40125.299999999996
2010-10-01,184516.7,54586.59999999999,261717.90000000002,108029.5,2095731.6999999997,269910.5,246396.10000000006,60007.7,773198.3999999999,439391.5999999999,71986.90000000001,58315.4,702433.4,298429.7,150369.69999999998,137800.40000000002,174630.50000000003,245341.4,53560.40000000001,332630.1,430392.89999999997,407915.2,292776.30000000005,99963.4,269651.3,40893.40000000001,99103.2,130447.29999999999,66886.6,515358.6,88672.5,1252425.6,439673.39999999997,39129.2,529422.7000000001,160717.0,169840.00000000003,631615.9999999999,51629.399999999994,171902.29999999996,40954.50000000001,269019.80000000005,1317517.7000000002,125845.3,28399.7,440975.39999999997,384798.0,69429.40000000001,269056.9,39729.499999999985
2011-01-01,183307.40000000002,53065.0,260675.49999999994,107788.20000000003,2088293.9,267038.4,240568.20000000004,60870.100000000006,760924.1,438719.10000000003,71850.79999999999,57421.4,701870.3,295663.39999999997,149820.5,136758.3,172084.90000000002,237065.4,53103.0,330888.5,425040.69999999995,408628.49999999994,287699.89999999997,98500.39999999998,265646.1,41157.4,101982.20000000001,128953.1,65928.1,506521.6,85654.29999999999,1277609.2000000002,437641.4,39261.00000000001,531584.3,159186.1,173132.1,622159.8,50313.700000000004,172562.8,41665.09999999999,270198.10000000003,1325211.7999999998,125872.00000000001,28259.0,438162.79999999993,384652.6000000001,68247.29999999999,267169.8,39137.200000000004
2011-04-01,184250.19999999998,54172.99999999999,261654.79999999993,108004.40000000001,2093547.6,268043.79999999993,243227.40000000002,61382.0,767275.6,438197.70000000007,71802.5,57690.8,706541.3,296127.3,149525.6,139236.1,173092.90000000002,233813.2,52898.8,334409.10000000003,439098.10000000003,407651.8000000001,292656.70000000007,98504.49999999999,266481.89999999997,41274.1,101908.90000000001,130942.5,66957.6,510209.6000000001,86967.5,1262851.5000000002,443141.29999999993,40642.9,535795.1,163594.3,173710.90000000002,629937.4,51590.3,174904.2,42346.9,273684.49999999994,1342243.5999999999,127259.59999999999,28662.900000000005,440522.1,386069.49999999994,69761.6,269448.3,39221.2
2011-07-01,185078.3,54788.899999999994,262565.7,108208.40000000002,2086173.2000000002,268495.89999999997,241537.5,62154.0,760682.8999999999,439577.3,71686.0,57625.49999999999,705402.0,295498.5999999999,150469.2,138788.6,173677.80000000002,230938.09999999998,52742.399999999994,335119.39999999997,433308.1,408991.5,290065.6,98355.49999999999,266138.9,41270.4,101327.50000000001,129565.80000000002,66617.9,509688.70000000007,87410.3,1259185.4,437435.6,42237.100000000006,539578.5,166977.2,172628.80000000002,633227.5999999999,51217.3,173835.49999999997,42560.1,275654.0,1344793.0999999999,127099.69999999998,28629.4,441434.4000000001,386248.69999999995,69879.2,271456.29999999993,39098.100000000006
