,ACC,ADM,AGR,ART,CON,DUR,EDC,FIN,GOV,HLT,INF,MIN,MNG,NDU,OTH,PRO,RER,RET,TRA,UTI,WHO
2005-01-01,448541.69999999995,409051.9999999999,190671.69999999998,142839.59999999998,793179.9333333333,873530.8,168392.2,1015221.7999999999,1959519.3000000003,975228.2999999996,589274.5,270210.10967741936,282960.0,1036441.1000000001,388394.8,949323.2,1771599.9000000001,955538.6,429390.4999999999,217100.79999999996,945222.6000000004
2005-04-01,448632.29999999993,414851.9,196629.99999999994,143796.5,785919.3333333333,877793.6000000002,167555.80000000002,1039820.3,1961275.4999999995,981984.1,599195.8000000002,270971.2825396826,276892.00000000006,1033650.0999999999,388167.6000000001,944977.9999999997,1786784.8999999992,979994.7999999998,436866.30000000005,216078.0,950503.0999999999
2005-07-01,452795.80000000005,418076.6999999999,197454.3,145298.1,780699.557142857,893915.8999999998,169153.30000000002,1068510.1,1966630.8000000003,999319.6,596088.7000000001,251995.1692913386,276248.50000000006,1027743.0999999997,390084.10000000003,952094.0,1796688.3000000005,1002377.5,461051.10000000003,219414.70000000004,957731.5
2005-10-01,455692.30000000005,420413.10000000003,197628.70000000007,145318.9,774414.8266666668,923705.7999999997,168846.30000000002,1083520.9,1974273.5000000002,1005093.2000000001,597740.7000000001,246917.76274509798,275953.7,1032287.4,389884.39999999985,958391.4000000001,1813262.7999999998,976360.6000000001,467412.00000000006,219708.60000000003,975455.1999999998
2006-01-01,464260.10000000003,425093.49999999994,195578.40000000002,148428.69999999995,790345.8,951985.7,171578.90000000002,1100031.8,1970044.4,1027350.2999999999,597806.9000000004,287011.7999999999,281488.4000000001,1064880.3999999997,392458.39999999985,981238.7999999998,1807020.5999999999,989218.0999999996,467697.5000000001,219335.79999999996,982441.4999999998
2006-04-01,462703.69999999984,423165.0,213042.49999999997,149615.9,775458.1999999997,957166.0999999999,173146.70000000004,1083979.3999999997,1974584.3999999994,1034955.1999999998,609903.8999999999,289953.60000000003,279170.10000000003,1054262.1999999997,392653.7,984199.7000000002,1808418.9999999998,996563.5000000001,479006.0999999999,236344.59999999998,980745.2999999998
2006-07-01,464039.80000000005,423319.30000000005,197489.7,148067.00000000003,761858.2000000001,955981.7999999999,173073.10000000003,1094137.3000000005,1981771.2999999996,1032020.7999999999,631821.6,297389.30000000005,273431.6,1054322.8999999997,390262.4,988262.8000000002,1821158.4,973862.2000000002,477884.7999999999,238415.70000000004,983707.2000000002
2006-10-01,462924.3,428028.6999999999,188892.1000000001,149452.90000000002,741297.1999999998,970263.0,173388.0,1103587.2,1985077.7000000004,1036613.2999999999,627581.8000000003,315004.80000000005,273267.0,1075418.5000000002,388486.29999999993,998212.0,1865962.6000000003,984859.7,474955.19999999995,232700.9,988940.6000000001
2007-01-01,463106.4,435811.8,188126.60000000006,149963.20000000007,745611.8,968714.2,173177.50000000003,1119913.0000000002,1989425.6000000006,1028067.8999999999,645652.6000000002,319991.50000000006,273994.8,1057770.9,385856.40000000014,999778.2999999997,1876329.0000000007,970082.2000000004,462627.6000000001,230063.30000000005,993026.7
2007-04-01,458755.50000000006,445953.9,174354.40000000002,149652.30000000005,756049.2999999999,992291.6999999997,174135.59999999995,1092041.5999999999,1993818.8000000003,1031578.7999999999,666438.3,327266.60000000003,268243.0,1069619.2999999998,382509.60000000015,1004689.7999999998,1884654.4,944498.9,476848.20000000024,238257.20000000004,1018056.6000000003
2007-07-01,454310.6000000001,453914.4,168248.69999999995,151953.30000000005,747912.2000000003,1021507.0000000002,176206.09999999992,1060876.7999999998,1998503.1999999997,1041220.7000000004,688239.6,320902.5,268126.5,1074857.9999999993,379983.9,1031950.2,1908070.4999999995,947812.3,466631.89999999997,236263.49999999985,1020602.5
2007-10-01,456332.69999999995,460049.39999999997,174162.19999999998,151352.1,724835.9000000001,1026706.4999999999,178704.29999999996,997314.5,2011259.8999999997,1055322.0000000002,710405.3000000004,306088.29999999993,270077.99999999994,1116914.8,377467.4,1063148.6000000003,1942077.4,953474.0000000002,478910.0000000001,240552.30000000002,1036531.7999999998
2008-01-01,448342.7999999999,451275.40000000014,184348.58666666667,150992.8,689191.8,1017839.5000000001,180723.69999999998,1017656.4999999999,2024914.9999999998,1077504.4000000001,709697.1000000001,290131.3333333333,268173.4,1039906.9999999999,371666.99999999994,1077970.6,1940224.5000000005,936908.6,472348.7000000001,242944.30000000002,1032786.3000000003
2008-04-01,447670.5,452128.49999999994,179316.24285714288,152205.3,681837.3,1029526.2000000001,184321.7,956836.7,2037030.2999999998,1096172.9,735362.4999999999,279039.6571428571,272067.29999999993,1073017.9999999998,367574.2,1104846.9000000004,1950475.2000000002,930523.4999999998,473223.10000000015,261991.3,1032531.0999999999
2008-07-01,443583.80000000005,451332.0000000002,170377.2666666667,152460.00000000003,674026.3999999997,1021660.8,189545.7,896582.3999999999,2045581.9000000004,1114791.9999999998,737791.7000000003,292223.89999999997,275227.5999999999,1019025.9,365590.89999999997,1120235.3000000005,1945749.9000000004,916864.7999999999,467030.3000000001,262139.69999999998,1020322.3999999998
2008-10-01,431295.7,442538.80000000005,184669.45000000004,154503.39999999997,638827.6,955027.7000000003,193049.49999999994,770943.0999999996,2031528.3999999994,1132475.7,702927.6000000003,370437.1249999999,272881.29999999993,952685.9999999997,362650.60000000003,1115741.7,1949953.7999999998,891652.7000000002,455580.59999999986,228563.40000000008,978262.1000000002
2009-01-01,415134.5,419893.89999999985,195264.57499999984,150587.2,586392.1,865217.1000000002,201360.19999999995,1009602.2,2024200.0999999999,1131002.7,693829.2,386455.95,245978.39999999994,943992.8999999998,351664.79999999993,1070577.9,1939194.2000000002,881607.5,430346.8999999999,224996.89999999994,910592.4999999999
2009-04-01,408496.0000000001,410668.2,192934.6666666666,149980.7,575823.6,841362.8000000003,201464.50000000006,1109898.7999999998,2030428.4000000001,1135729.6999999997,694250.7999999999,355098.7333333333,248409.70000000007,979614.8000000002,346806.10000000003,1040527.5000000001,1913337.1000000003,877723.5000000002,438527.3,230194.6,875896.8999999999
2009-07-01,407369.2,408019.0999999999,208326.68571428562,150517.9,582598.6999999998,846905.6999999996,201939.20000000004,1127346.3,2031284.0000000002,1134597.7000000002,698588.2999999996,341402.2428571429,254954.0,1000372.2999999999,342084.69999999995,1036032.4999999999,1915866.7,869410.4000000001,439046.60000000003,237632.80000000008,873571.0000000001
2009-10-01,408890.0999999999,416521.8,199660.40000000002,151177.39999999997,559888.9000000001,880017.1999999998,203722.19999999998,1106624.3000000003,2035768.2000000002,1142677.2000000007,728988.8999999999,322175.38000000006,256382.49999999994,1038232.4,340293.20000000007,1030197.8999999999,1919097.0,892206.9000000001,447908.9,250767.80000000005,914869.7
2010-01-01,414565.10000000003,432980.8,189083.39687499995,154510.5000000001,543763.7,906952.7,205967.29999999993,1102025.1,2042028.6,1132453.8999999997,727044.1,301659.71171874995,262606.8999999999,1026792.5000000001,335270.8,1047271.2,1943199.2999999996,886959.6000000002,444767.8,264694.2,908359.2
2010-04-01,422278.4000000001,438858.10000000015,197207.48846153848,157423.3,552906.0000000001,955976.0,208074.4,1081867.4,2041983.300000001,1141606.0,734852.6999999998,309880.4207692308,265996.9000000001,978910.2000000001,338262.5999999999,1059559.3,1974696.3,901151.7000000001,452881.0000000001,261341.0000000001,940413.7000000001
2010-07-01,428732.4000000001,444288.10000000015,195834.38142857145,158253.09999999998,546987.7999999999,991802.5,208696.30000000002,1050152.4999999998,2033039.2999999996,1149623.6000000003,757721.3,310352.58857142855,270055.50000000006,956649.8,340919.6999999999,1081145.1,1984414.7000000002,902969.3000000003,467041.30000000005,264333.60000000003,970418.8999999997
2010-10-01,429796.49999999994,451068.0000000001,189826.48695652175,162309.70000000004,542278.4999999999,1014759.4000000001,209649.80000000002,1063979.1,2028409.4000000004,1152581.0,756811.7999999998,317019.70652173914,277677.0,936552.8000000002,339876.79999999993,1092781.3,2011398.8000000005,904770.1,476343.39999999997,267053.19999999995,968346.3999999999
2011-01-01,434963.2999999999,451552.5,186362.7760869565,160212.49999999997,530689.1999999998,1017783.2000000003,210090.80000000002,1076557.2999999998,2030956.5999999999,1154074.8,751269.2000000001,308410.23260869563,281036.8000000001,918583.8999999998,335853.10000000003,1096394.3,1996814.2000000002,903867.4999999999,467222.2,259612.6,963351.0
2011-04-01,441345.99999999994,456024.7,178505.6885714286,162819.0,539033.9000000003,1026266.9,210648.1,1051162.0,2029886.9000000001,1164728.7000000004,757318.9999999999,311533.3557142857,282019.60000000015,923615.1000000002,335790.2000000002,1116758.6,2043255.5000000005,900226.0,471887.2,276804.2,953434.9999999999
2011-07-01,442739.29999999993,458594.4,183045.65000000002,165416.5,539836.0000000001,1030896.3999999998,208873.49999999997,1071487.9,2017703.7000000002,1169984.3,754174.5999999999,322567.4253846153,278046.99999999994,895150.0999999997,334718.1999999999,1121090.6999999997,2044389.1999999993,892536.8999999999,465557.60000000015,272212.89999999997,948229.1
2011-10-01,440728.30000000005,458822.7,196148.394140625,162194.10000000006,540613.2999999998,1056375.7999999998,208265.89999999997,1088029.8000000003,2017018.3,1174222.2000000002,756503.8,342484.448046875,279696.20000000007,892738.3999999999,334858.9,1129767.8,2085317.6999999997,905871.9999999999,469818.10000000003,289946.9,992525.6000000001
2012-01-01,447425.7,470698.2,188702.28125,169038.30000000002,552948.1999999998,1059806.7,210835.1,1131242.0999999999,2015000.9999999995,1187402.6999999997,753018.5000000002,347406.30000000005,293333.60000000003,897956.9999999999,339147.79999999993,1152926.3,2073057.0000000002,911620.3,474001.8999999999,274771.99999999994,977403.7000000002
2012-04-01,444508.8000000001,469300.49999999994,182493.26000000004,169579.5,549776.0000000001,1063617.6,211479.8,1157735.7,2004908.7000000002,1182632.7999999998,762599.3999999999,362624.12000000005,294598.60000000003,877307.2000000002,340083.7,1166311.9000000001,2086974.6,892804.2999999999,471335.00000000006,282331.30000000005,1003311.7000000002
2012-07-01,443730.60000000003,470909.10000000015,174031.74000000002,169714.20000000004,547079.1,1057859.0000000002,209877.60000000003,1178492.4999999995,2004133.1000000003,1184932.4000000001,751127.6999999998,359396.97000000003,301080.3,850818.0999999999,341191.7,1164988.7999999998,2103228.8,913401.8,470530.3000000001,280775.1,1006126.1000000002
2012-10-01,450377.60000000003,472703.39999999997,171391.11874999997,172925.3,558435.9,1065280.6,207874.19999999995,1167837.9999999995,2003358.0000000002,1198291.3,746267.7,365745.71874999994,317307.1999999999,834662.2,341309.9999999998,1174955.6000000006,2090991.4999999998,910896.3999999999,470272.59999999986,275878.2,998225.2000000001
2013-01-01,457480.0,471906.8000000001,195438.9,172540.0,563321.5,1086494.6,205750.99999999997,1083102.8000000003,2002403.4000000004,1206867.9000000004,804084.6999999998,363931.3000000001,305300.2000000001,883408.7000000001,338461.9000000001,1165769.4999999998,2110146.3,939910.5999999999,477286.5,283217.6999999999,1011479.6999999998
2013-04-01,453958.8999999999,475563.60000000015,211888.60000000006,172736.1,563027.0999999999,1080672.3,205713.70000000004,1085971.1,1998220.8000000003,1208077.2000000002,810805.2999999998,367901.80000000005,312366.80000000005,895639.2999999998,336562.80000000005,1157400.8999999997,2111348.5999999996,933119.8,473017.10000000015,276605.9000000001,1005783.3
2013-07-01,454663.99999999994,480831.70000000007,217057.80000000005,172684.39999999997,570392.7999999998,1090361.1000000003,206099.5,1080824.9000000001,1991097.0999999999,1210059.3,824160.1000000001,372999.4,321366.89999999997,909581.1000000002,336908.69999999995,1168360.6,2142195.4000000004,931818.0000000002,476797.3,274251.99999999994,1022402.1000000002
2013-10-01,458576.39999999997,484113.1000000001,210461.30000000002,177151.50000000006,566411.1999999998,1093792.8999999997,208177.89999999997,1111141.3000000003,1979949.4999999995,1214435.3999999997,848193.7999999998,386696.1,327223.30000000005,904603.6000000004,339172.8000000001,1182968.8,2151318.8000000007,936842.0000000001,486805.80000000005,267650.10000000003,1036917.6999999998
2014-01-01,460910.29999999993,487441.39999999997,202975.40000000002,179162.29999999996,565849.7000000001,1071389.7999999998,208263.20000000004,1124228.4999999995,1983849.2999999998,1214092.2000000002,827174.7,377043.80000000005,335913.50000000006,909473.8999999999,340038.00000000006,1184807.6,2143371.2,940691.6999999996,481058.99999999994,255570.09999999998,1023672.0
2014-04-01,466582.5,494201.4,207173.30000000002,180676.0,573596.3999999999,1089101.5000000002,208432.30000000002,1151159.2000000002,1991480.7000000002,1224112.8,833950.7,395688.5,331539.10000000003,923241.2999999998,345669.3,1203000.5000000005,2158298.0,950919.3999999999,486847.4999999999,261014.0,1045794.0000000002
2014-07-01,473601.59999999986,498896.79999999993,210727.40000000002,182690.19999999995,573428.9999999998,1115908.5000000002,209613.30000000005,1148901.7999999998,1991657.5999999996,1241816.9000000001,840607.0999999999,417271.0,340213.49999999994,905730.2999999998,351311.59999999986,1240990.5999999999,2181658.7,956437.1999999997,499482.69999999995,270895.30000000005,1082135.8
2014-10-01,475753.89999999997,502199.00000000006,217417.7,181997.69999999998,580826.2000000002,1110483.0000000002,209289.7,1162599.5999999996,1991062.8,1251804.4000000001,855304.5999999999,447790.3,341273.6,895116.8,351166.3,1242603.4000000004,2188016.6999999993,950584.5999999995,498125.8000000001,267963.0999999999,1087657.5999999996
2015-01-01,481677.30000000005,502177.3,218702.19999999992,177986.3999999999,585389.5,1112981.8000000003,209799.20000000004,1181710.9000000001,1985722.4000000001,1265259.4000000004,889240.2999999999,470908.60000000015,342264.5999999999,922165.8000000002,350204.3999999999,1250473.5000000002,2198073.4999999995,966257.2999999999,492379.3,251433.60000000003,1094592.4999999998
2015-04-01,487131.5,504847.10000000003,220121.4,177162.59999999998,597694.0000000001,1113849.2999999998,210456.50000000006,1210850.4000000001,1993364.8,1274559.7000000002,919843.9000000001,428969.29999999993,340937.9000000001,913502.2999999998,351672.50000000006,1260357.0999999999,2205804.9,977799.7999999997,504415.5999999998,264659.30000000005,1112238.7
2015-07-01,490297.7,509693.5999999999,227661.39999999997,177458.20000000004,602093.8000000002,1113818.4000000001,211370.2,1162124.1999999997,1996603.4000000004,1282172.6000000003,946347.1000000001,447170.9,343809.10000000003,903727.4,348940.3,1272584.2999999996,2221243.1999999997,990353.9999999998,511337.29999999993,267404.7,1103475.8000000003
2015-10-01,489044.59999999986,510320.3999999999,226885.09999999998,177246.90000000002,605227.0999999997,1104292.3,212346.39999999997,1159530.0999999999,1999314.2999999996,1285295.4,982695.8000000003,452671.39999999997,343798.9999999999,884732.8999999997,347746.5,1274364.7000000007,2228347.4,990113.2000000002,507309.1000000001,265683.3,1100088.3
2016-01-01,486202.0999999999,507233.19999999995,231528.8,178521.0,616861.3999999999,1102248.0000000005,214086.49999999997,1149107.5000000002,2004343.5000000002,1302320.1999999993,1004584.5000000002,480142.39999999997,342943.70000000007,895063.5000000001,347054.7,1283582.5,2236495.3,1008168.9,498437.4000000001,272462.99999999994,1075916.9000000001
2016-04-01,485266.39999999997,510053.1999999999,235090.60000000003,179717.40000000005,615578.5999999999,1104312.9000000004,214091.39999999994,1174001.3,2009286.0,1311289.5999999999,1025252.0,422318.4000000001,343327.2,895562.9000000001,347008.3,1291447.4,2259374.0999999996,1012489.1000000002,510319.29999999993,275138.4,1085856.5999999999
2016-07-01,487090.4,513611.3,234240.7,181449.30000000005,618297.6000000002,1110938.2000000004,212910.8,1191533.0,2019982.3000000007,1307662.1999999997,1046021.2000000002,408425.0,346474.49999999994,884934.2000000001,347379.59999999986,1291378.6,2255788.0000000005,1020915.0000000001,511525.60000000015,278020.6,1100799.5
2016-10-01,489784.0999999999,519424.8999999999,230935.40000000002,185632.00000000003,620305.5000000001,1109295.1,213976.50000000003,1200409.4000000001,2023870.7999999998,1321617.0000000002,1055645.8000000003,402175.0,351852.1,870518.2999999999,347108.9999999999,1306697.1999999997,2252367.6999999997,1033216.2000000001,518817.7999999999,276240.8,1098064.0999999994
2017-01-01,491560.50000000006,529178.2,228507.68,182032.89999999997,622657.6266666665,1119080.6000000003,208504.69999999995,1180613.4000000001,2029752.9,1331027.5999999999,1063810.3000000003,406339.5000000001,357768.4999999999,897443.6599999999,345515.19999999995,1313033.5,2262376.1000000006,1036709.8000000002,523951.89999999997,268930.19999999995,1102715.3
2017-04-01,493801.10000000003,535537.3999999999,223955.6571428572,186708.39999999997,618249.057142857,1131498.3714285714,208493.3000000001,1154046.7,2030168.5000000002,1340515.5999999996,1094436.8999999997,433742.20000000007,362931.3000000001,901603.0142857146,347893.89999999985,1333266.0000000005,2273399.9999999995,1052494.4999999998,529299.7,274988.00000000006,1110427.5999999999
2017-07-01,493166.0,540500.9999999999,218332.03333333338,192058.19999999998,619722.8333333331,1148037.8333333333,210071.7,1164294.0999999999,2031755.5000000005,1343836.1000000003,1123150.0999999999,448331.69999999995,372270.2,888812.5333333334,350504.1,1345720.0999999996,2274389.6,1072647.0999999999,534099.2,270476.5,1115159.1
2017-10-01,493224.30000000016,544212.8000000002,215497.4333333332,190234.5,629843.3333333334,1167987.5333333334,210624.89999999994,1140734.4999999998,2032273.2000000002,1350588.0,1142803.9999999998,442481.00000000006,381807.30000000005,903295.8333333329,351331.79999999993,1357592.9000000001,2285560.099999999,1075941.1000000003,533820.4,276046.10000000003,1125971.4000000004
2018-01-01,489825.20000000007,545496.6000000001,210402.93333333335,187779.3,636096.6333333332,1181437.2333333334,212151.30000000005,1124975.9000000001,2027568.8999999997,1365902.8000000005,1154623.7999999998,421700.19999999995,380052.60000000003,929731.5333333334,351231.7,1377675.4000000004,2300766.2999999993,1095724.2999999998,542213.0000000001,270929.99999999994,1128284.5
2018-04-01,496714.8,553559.7000000001,215159.7333333333,192101.49999999997,640144.5333333336,1202198.9333333336,211886.9,1119453.6000000006,2030508.9999999998,1381562.8000000003,1191682.1000000008,433766.70000000007,384540.4000000001,921161.733333333,354848.99999999994,1408783.1,2330584.9000000004,1092926.1999999995,541896.0,283010.4,1135510.6999999997
