,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r
2005-01-01,371713.5,295827.99999999994,1298443.3000000003,1452639.0999999996,673157.0,111182.13333333332,96829.90000000005,40000.5,709751.0,2827140.3000000003,13304.199999999997,3324.6000000000004,1260554.4,2466907.9,1873427.0999999999,1316600.3,636.3096774193548,193.9
2005-04-01,378241.6000000001,298819.49999999994,1297540.4000000004,1459918.4,677205.4000000003,111972.93333333332,96015.00000000001,40093.9,717488.4999999999,2843671.199999999,13585.7,3349.2,1267764.6,2480130.8,1890438.0999999999,1325233.7000000004,671.5825396825397,200.7
2005-07-01,379092.6,299297.19999999995,1304869.5000000002,1473739.0999999999,682750.1000000002,111914.35714285713,96093.59999999999,40130.2,723097.4999999999,2861236.1999999997,13577.699999999997,3211.1000000000004,1276895.4,2507493.3000000003,1907585.9000000004,1341513.7,658.4692913385827,214.9
2005-10-01,380745.5999999999,299750.4,1307322.7999999998,1477611.2000000007,683052.4999999999,113945.22666666664,95296.8,40328.1,727664.2,2878742.0,13914.1,3113.8000000000006,1288675.3,2528603.3000000003,1919657.3999999997,1342965.9999999995,642.9627450980392,250.4
2006-01-01,385410.7000000001,299541.8,1334856.0000000002,1490661.7999999998,700532.6000000001,115065.4,97679.5,41189.9,735867.2,2886871.0999999996,13792.500000000002,3232.4,1339340.5,2564383.1000000006,1930049.1,1376060.7999999998,534.7,226.70000000000002
2006-04-01,392778.9,306925.59999999986,1346801.3,1491454.9000000001,709951.2999999999,116453.10000000005,98908.39999999998,42072.700000000004,742483.8000000002,2886766.8,13867.599999999999,3263.4999999999995,1324544.8,2566822.7,1937862.9000000001,1377275.0999999996,587.1,218.3
2006-07-01,391264.89999999997,304781.4,1346121.4000000004,1484873.4999999993,705071.4000000003,115371.29999999999,98424.0,41362.4,739944.8000000002,2886761.4000000004,13586.000000000002,3294.2000000000003,1329878.5,2580233.9000000004,1947036.9000000001,1373503.5999999999,554.9,212.7
2006-10-01,391196.50000000006,301251.80000000005,1354105.4,1492424.600000001,699475.6999999997,115740.70000000004,99627.29999999999,41894.40000000001,742882.5000000001,2905413.8999999985,13559.0,3436.700000000001,1352827.2,2616412.1000000006,1956119.2000000007,1377817.3999999997,505.5,223.90000000000003
2007-01-01,387883.4,300279.7,1351400.5999999996,1487483.1999999997,711055.2,114169.7,97739.09999999998,41518.59999999999,738459.9000000004,2879993.2999999993,13599.3,3550.3999999999996,1390468.8,2619528.4000000004,1963767.4000000001,1375566.2999999998,455.0,173.0
2007-04-01,391191.3,298738.8,1367273.9999999998,1504045.8999999994,712267.6999999998,114102.8,98393.80000000002,41315.5,745393.8999999999,2893925.000000001,13470.6,3591.6,1363011.9000000001,2634350.5,1978641.4,1389386.8000000003,429.8,182.5
2007-07-01,391257.0,300877.00000000006,1373399.0000000005,1506758.3000000003,711435.9000000001,115263.90000000001,98410.69999999995,40986.7,745631.5,2907826.2999999993,13280.599999999997,3556.3,1361506.1999999997,2662413.4,1986495.4999999995,1398396.7999999996,413.09999999999997,186.2
2007-10-01,398186.7000000002,305952.5999999999,1380187.0999999999,1501958.3,715623.3,116040.3,99583.3,40467.20000000001,754288.6000000003,2938031.799999999,12981.9,3479.1000000000004,1362066.2999999998,2689470.1999999997,1998565.0999999999,1414247.9000000004,372.0,185.7
2008-01-01,399605.1999999999,302206.8999999999,1369538.3999999997,1480268.9,720720.9000000001,118437.1,99064.80000000003,40520.08666666666,750679.7999999999,2919739.600000001,13231.699999999999,3408.1,1367260.6,2656618.7,1986426.6000000003,1397629.3,0.0,192.6333333333333
2008-04-01,402868.19999999995,304247.4000000001,1372185.7000000004,1480397.4000000004,725661.4000000003,119232.00000000001,100293.40000000002,40660.74285714287,759715.7999999999,2930268.3000000007,12937.500000000002,3227.0,1352237.5,2688810.6,1990363.0999999996,1414404.0,0.0,188.3571428571429
2008-07-01,400280.19999999995,300811.5000000002,1358778.2000000007,1460445.1000000003,722274.8999999997,118256.59999999995,98956.59999999999,40734.46666666666,751211.9,2893186.4,12991.300000000001,3158.899999999999,1361567.0,2669865.8000000003,1970289.8,1419141.7999999996,0.0,194.2
2008-10-01,397729.20000000007,295826.1,1328799.8,1421016.5,701684.5999999999,116524.00000000003,98432.20000000003,39620.84999999999,740315.7999999998,2789362.700000001,13629.599999999997,3336.7,1358912.7,2593355.9,1921154.0999999996,1396269.3000000003,0.0,226.22499999999997
2009-01-01,398877.1,293335.99999999994,1294418.1999999997,1392347.8000000003,692421.2000000002,113747.99999999996,97168.6,40536.97499999999,725950.3,2763973.1999999997,13138.099999999997,3313.5,1399660.5999999999,2596293.4000000004,1882207.0000000002,1370279.1,0.0,222.65000000000003
2009-04-01,392409.4000000001,288779.90000000014,1282387.7000000004,1391223.6000000006,692172.7,111822.39999999997,96045.8,39995.966666666674,722773.2999999997,2778485.8,13027.499999999996,3292.4,1411140.5999999999,2583266.4,1879436.8,1370704.0999999996,0.0,210.0333333333333
2009-07-01,399795.2,292210.89999999997,1285207.4,1391785.0,696857.1999999998,112848.4,96909.8,40150.18571428572,723081.3,2791588.5000000005,13229.100000000004,3375.8999999999996,1423234.5,2579534.4999999995,1881377.2,1376467.0,0.0,213.9428571428571
2009-10-01,399361.0000000001,292597.99999999994,1296363.8,1402799.7,703203.9999999999,112973.29999999997,95696.2,40222.5,728664.7000000001,2829013.5000000014,12777.999999999998,3262.7,1416921.5,2611385.8000000003,1911103.6999999995,1389537.5000000002,0.0,182.38
2010-01-01,394739.0000000002,292856.3999999999,1301217.8,1404770.1,698352.1000000004,112660.90000000004,98420.60000000002,40927.0,723544.4000000005,2823295.0000000005,13062.6,3337.5,1428643.3,2636392.0,1905318.3000000003,1395222.4000000006,0.0,197.00859375000002
2010-04-01,403327.60000000003,298404.69999999995,1312463.2999999993,1418676.5000000002,707157.4000000001,115280.89999999998,98606.59999999999,41338.100000000006,733302.7999999997,2839581.8,13419.100000000002,3475.6,1444520.1,2647646.1999999993,1933451.1000000003,1405275.6999999995,0.0,198.70923076923123
2010-07-01,407693.69999999984,302835.79999999993,1323541.2999999996,1434615.2,714171.0,117493.50000000003,99866.29999999999,41606.3,744671.6000000001,2856394.500000001,13636.0,3462.7000000000003,1421202.3,2654394.5,1958138.8,1419514.5000000002,0.0,193.7700000000004
2010-10-01,409070.1999999999,303277.6,1325729.4,1447772.2000000004,720544.8,117413.19999999998,98814.50000000003,41346.89999999999,748222.3000000002,2862407.5,13739.399999999998,3452.3999999999996,1425109.7,2671902.3000000003,1971601.7000000004,1432704.0999999996,0.0,180.9934782608694
2011-01-01,405304.00000000023,296832.39999999997,1317964.7000000004,1434227.7000000004,715250.6999999997,116169.00000000001,97313.90000000001,40501.39999999999,742961.9000000003,2833570.9,12912.800000000001,3410.7,1461292.9000000001,2668191.5999999996,1964131.0,1425463.0999999999,0.0,159.3086956521742
2011-04-01,411036.19999999995,300527.9000000002,1330338.9999999998,1443918.3,720802.7999999999,117621.70000000001,98134.39999999995,41365.90000000001,752666.3999999998,2844236.6,13287.0,3414.1,1451714.2,2683407.5000000005,1980840.3000000005,1439605.9,0.0,147.4442857142853
2011-07-01,413218.1000000002,300773.4,1325684.2000000004,1444538.2999999996,721482.4000000001,118279.09999999998,97567.7,41181.200000000004,752732.8000000003,2842184.300000001,13239.199999999999,3410.4,1459068.9999999998,2669011.5999999996,1979510.9999999998,1435221.4999999998,0.0,147.17538461538462
2011-10-01,421621.4000000001,304101.69999999995,1345276.2000000004,1467482.1,729936.0000000003,121104.60000000002,99508.60000000003,41898.199999999975,766546.1000000001,2876833.8000000003,13684.9,3443.7000000000003,1480588.2999999998,2698431.2,2001998.9999999998,1449343.4,0.0,149.4421875
2012-01-01,421652.5999999999,307662.80000000005,1350814.7000000002,1481264.8000000003,734731.6000000002,122364.20000000001,99791.00000000004,41668.58124999999,768815.4999999999,2891527.4999999995,13433.300000000007,3606.0,1515952.7000000002,2713976.1999999997,2006924.1,1453400.7999999996,0.0,158.29999999999998
2012-04-01,423321.3999999999,307555.50000000006,1353023.3,1480364.0,734911.5000000001,122552.90000000001,99737.89999999998,41878.46,769721.8999999998,2889663.999999999,13306.100000000002,3697.0,1551893.6,2717853.4,2011024.5,1455650.4000000004,0.0,158.62
2012-07-01,416719.0,301396.69999999984,1349793.0999999999,1481561.5999999996,728925.3999999998,121034.10000000002,98443.19999999994,41669.340000000004,765712.6,2887278.5,13084.600000000004,3633.4,1559034.4999999998,2741055.7,2019662.0,1454266.8000000005,0.0,154.47
2012-10-01,416335.3999999998,300250.49999999994,1347288.6000000003,1475636.6,729356.1000000002,121505.79999999999,97973.19999999995,41370.418750000004,761327.2999999998,2864559.2,13015.099999999999,3705.3000000000006,1609007.4999999998,2755203.5,2011310.2000000004,1446996.0000000002,0.0,147.01875
2013-01-01,431183.0999999999,311579.4999999999,1357137.0999999999,1491224.4000000006,746940.2999999995,122999.79999999999,99502.49999999999,41877.19999999999,771668.4,2885591.699999999,13037.800000000003,3701.5,1556909.2,2787664.399999999,2034264.1000000003,1472990.7000000007,0.0,32.3
2013-04-01,432999.4,309317.1000000001,1354006.2999999993,1482260.2999999996,745729.6000000001,122007.8,99764.5,42018.9,769845.2000000001,2882617.000000001,13357.200000000003,3585.6,1574892.7000000002,2804904.5,2030327.8,1468714.6999999997,0.0,32.4
2013-07-01,437444.69999999995,314454.9999999999,1363736.5,1491537.1000000006,748776.2999999999,123552.20000000004,100799.79999999997,42273.49999999999,773930.8,2898972.3000000007,13573.9,3656.7,1593087.3,2830173.0999999996,2038397.2,1480514.5999999994,0.0,33.2
2013-10-01,437042.2000000002,313796.4000000001,1372513.7000000002,1496611.7000000002,749169.0999999997,123904.9,101316.80000000003,43145.00000000001,779441.0999999999,2918430.3000000007,13793.300000000001,3759.7000000000007,1649623.9,2836605.0999999996,2042476.7,1490937.7,0.0,35.7
2014-01-01,435877.0,310576.3000000001,1371878.5999999999,1490611.1000000006,745372.5999999996,122552.90000000007,100661.90000000001,42877.5,779270.2999999998,2929869.0999999996,13878.700000000003,3765.7999999999993,1626610.9,2819698.3,2041451.9999999998,1481996.5999999999,0.0,28.0
2014-04-01,441972.40000000014,315442.69999999984,1385995.4000000001,1512846.3,756513.3000000004,124554.20000000001,102550.60000000002,43390.399999999994,794878.3999999999,2965580.8,13658.399999999998,3819.1000000000004,1656420.0000000002,2836665.7,2064471.5000000002,1503694.0000000007,0.0,25.2
2014-07-01,447562.69999999995,319303.1999999999,1402929.4,1531150.9000000004,763403.1000000001,125279.90000000001,103879.1,44294.399999999994,807112.2000000001,2993855.0000000005,13795.1,3862.9000000000005,1694080.0,2869603.6,2086961.9000000004,1526880.1999999995,0.0,23.3
2014-10-01,458102.4000000001,319599.2,1409582.4000000001,1540063.4,768960.6000000004,126174.1,103854.79999999999,45109.5,809696.0999999997,2995663.1000000006,13878.600000000002,3920.7000000000003,1720247.7999999996,2872870.3000000003,2088627.3000000003,1532660.5000000002,0.0,26.0
2015-01-01,448371.29999999993,315919.30000000016,1427679.6999999997,1546409.2999999996,761473.1,127473.20000000001,103434.30000000003,45643.2,812084.8,3013629.499999999,14010.900000000001,4016.7000000000003,1753830.9999999998,2924477.8000000007,2105220.1,1545700.2999999998,0.0,25.3
2015-04-01,452425.30000000005,317640.0999999999,1432942.1,1561223.2999999998,773283.8999999999,128767.70000000001,103086.4,45586.099999999984,817788.2000000001,3030474.5,13921.7,3996.2999999999997,1763182.0999999999,2944504.2,2123561.0999999996,1557824.5999999999,0.0,31.0
2015-07-01,459710.50000000006,319528.4,1435372.6,1565430.7999999993,778642.3000000003,128751.49999999999,103277.09999999999,45876.799999999996,823479.7000000001,3027049.7000000007,14156.900000000001,4207.200000000001,1765828.0999999999,2952421.3000000003,2129892.6000000006,1576024.1000000003,0.0,38.0
2015-10-01,462279.09999999986,318323.3999999999,1436781.0000000002,1565100.3,781347.2000000001,128356.49999999999,103380.5,45485.39999999999,826825.2,3028154.5999999996,14280.499999999998,4356.0,1761234.2,2953246.099999999,2137103.6,1580762.6,0.0,38.0
2016-01-01,460905.39999999985,319808.29999999993,1442571.8000000005,1564420.3,786141.6000000001,127898.99999999997,105808.79999999999,45245.09999999999,817437.7000000001,3049561.0000000005,14258.300000000001,4550.700000000001,1809288.4,2969245.6,2132313.1999999997,1587808.4999999998,0.0,41.3
2016-04-01,462011.8000000001,321225.09999999986,1446181.5000000002,1575591.9000000004,792427.7999999999,126256.10000000005,105254.20000000003,45230.39999999999,820772.0000000003,3063464.6,14167.000000000002,4325.800000000001,1794353.5,2986441.4000000004,2156065.1999999997,1592980.7,0.0,32.1
2016-07-01,465495.9999999997,321772.4000000001,1451278.5999999996,1583737.9000000001,794559.1999999998,125634.30000000003,105348.09999999999,45202.0,825423.3,3072073.599999999,14242.699999999995,4276.1,1798633.9,2986363.8,2169428.7000000007,1605877.9999999998,0.0,29.0
2016-10-01,467300.1999999997,321854.80000000016,1462152.2000000002,1594850.1000000003,797806.0999999999,125743.6,104845.9,45086.299999999996,830192.4000000001,3083620.0000000014,14278.100000000004,4197.5,1783988.2999999998,2995254.3000000003,2183349.2,1613409.1000000003,0.0,26.6
2017-01-01,466380.9999999999,323256.8999999999,1464391.1999999995,1589817.8999999997,798506.6000000001,125036.1866666667,103766.89999999998,44722.28,830229.1000000001,3107069.8000000007,13860.399999999996,3982.9,1810556.2,3004782.7000000007,2189776.6999999997,1625346.2999999998,0.0,27.0
2017-04-01,471321.89999999997,324879.4000000001,1476951.5999999996,1603971.8,804214.8000000002,126622.77142857139,104389.39999999998,45434.45714285713,840272.2000000001,3118585.4,14215.571428571428,4018.3999999999996,1830776.1,3025071.9999999995,2203067.0999999996,1643635.2999999998,0.0,29.0
2017-07-01,475280.9000000002,326678.10000000003,1488447.1,1615408.3000000003,808909.3999999999,126306.36666666667,105216.80000000002,45424.53333333333,845460.4,3140588.999999998,14343.833333333338,3974.0,1853205.7,3037015.4000000004,2219573.1,1651474.0,0.0,28.6
2017-10-01,477036.0000000002,326159.5999999999,1495988.4999999995,1626007.0,811261.3,126817.46666666663,105518.09999999999,45900.933333333334,848231.1000000006,3149072.0,14305.733333333334,3965.9999999999995,1867919.7999999998,3063338.0,2223499.5,1666821.1999999997,0.0,30.2
2018-01-01,475066.3000000001,324955.0000000001,1504935.1999999995,1631060.7,811147.0,127156.96666666665,104649.00000000001,45564.33333333332,849660.5999999996,3173177.6999999993,13830.833333333334,3804.1000000000004,1868891.0999999999,3090213.6999999997,2237224.0,1673204.9999999998,0.0,28.6
2018-04-01,484942.70000000007,329913.69999999995,1521430.5000000005,1644812.1999999993,821888.6000000002,129551.16666666667,105896.09999999999,46145.733333333315,858830.0000000001,3193782.200000001,13995.033333333331,3844.4,1899008.3999999997,3117128.3,2257936.5999999996,1692868.1,0.0,29.0
